`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[1435/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineEquiv
[1436/1946] Building Mathlib.Topology.UniformSpace.Pi
[1439/1946] Building Mathlib.Topology.UniformSpace.Equiv
[1439/1946] Building Mathlib.Topology.EMetricSpace.Basic
[1441/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Basic
[1441/1946] Building Mathlib.Topology.Algebra.GroupWithZero
[1441/1946] Building Mathlib.Topology.Algebra.Group.Basic
[1442/1946] Building Mathlib.Topology.UniformSpace.AbstractCompletion
[1442/1946] Building Mathlib.Topology.UniformSpace.UniformConvergenceTopology
[1444/1946] Building Mathlib.LinearAlgebra.Ray
[1444/1946] Building Mathlib.LinearAlgebra.Dimension.Basic
[1444/1946] Building Mathlib.LinearAlgebra.DFinsupp
[1444/1946] Building Mathlib.LinearAlgebra.Basis
[1445/1946] Building Mathlib.Topology.UniformSpace.Completion
[1447/1946] Building Mathlib.Topology.UniformSpace.Equicontinuity
[1448/1946] Building Mathlib.Data.Matrix.PEquiv
[1448/1946] Building Mathlib.Data.Matrix.Block
[1448/1946] Building Mathlib.Data.Matrix.Invertible
[1448/1946] Building Mathlib.Data.Matrix.RowCol
[1450/1946] Building Mathlib.Algebra.Algebra.Bilinear
[1450/1946] Building Mathlib.LinearAlgebra.TensorProduct.Tower
[1452/1946] Building Mathlib.RingTheory.Localization.Integer
[1452/1946] Building Mathlib.RingTheory.Localization.FractionRing
[1454/1946] Building Mathlib.Data.Matrix.Notation
[1455/1946] Building Mathlib.LinearAlgebra.AffineSpace.Midpoint
[1455/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineSubspace
[1457/1946] Building Mathlib.Topology.UniformSpace.Compact
[1459/1946] Building Mathlib.Algebra.MonoidAlgebra.Division
[1459/1946] Building Mathlib.Algebra.MonoidAlgebra.Support
[1459/1946] Building Mathlib.Data.Polynomial.Basic
[1460/1946] Building Mathlib.LinearAlgebra.Dimension.Finrank
[1461/1946] Building Mathlib.Topology.EMetricSpace.Lipschitz
[1462/1946] Building Mathlib.Algebra.Module.LocalizedModule
[1462/1946] Building Mathlib.Algebra.Algebra.Operations
[1463/1946] Building Mathlib.Algebra.MonoidAlgebra.Degree
[1468/1946] Building Mathlib.LinearAlgebra.AffineSpace.Ordered
[1470/1946] Building Mathlib.CategoryTheory.Limits.Preserves.Shapes.Pullbacks
[1471/1946] Building Mathlib.LinearAlgebra.Matrix.Trace
[1473/1946] Building Mathlib.Analysis.Convex.Segment
[1475/1946] Building Mathlib.Data.Matrix.Basis
[1477/1946] Building Mathlib.Topology.Algebra.Order.T5
[1477/1946] Building Mathlib.Topology.Instances.Sign
[1477/1946] Building Mathlib.Topology.Algebra.Order.MonotoneConvergence
[1477/1946] Building Mathlib.Topology.Algebra.Order.ProjIcc
[1477/1946] Building Mathlib.Topology.Algebra.Order.IntermediateValue
[1477/1946] Building Mathlib.Topology.Algebra.Order.Archimedean
[1477/1946] Building Mathlib.Topology.Algebra.Order.MonotoneContinuity
[1477/1946] Building Mathlib.Topology.Algebra.Order.ExtendFrom
[1478/1946] Building Mathlib.Topology.Algebra.Ring.Basic
[1478/1946] Building Mathlib.Topology.Algebra.Order.Group
[1478/1946] Building Mathlib.Topology.Algebra.Order.LiminfLimsup
[1478/1946] Building Mathlib.Topology.Algebra.Affine
[1478/1946] Building Mathlib.Topology.Algebra.UniformGroup
[1484/1946] Building Mathlib.CategoryTheory.Limits.Constructions.EpiMono
[1488/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Basic
[1489/1946] Building Mathlib.Topology.Algebra.Ring.Ideal
[1489/1946] Building Mathlib.Topology.Algebra.Field
[1494/1946] Building Mathlib.Tactic.CategoryTheory.Elementwise
[1496/1946] Building Mathlib.Data.Polynomial.Coeff
[1496/1946] Building Mathlib.Data.Polynomial.Monomial
[1496/1946] Building Mathlib.Data.Polynomial.Induction
[1498/1946] Building Mathlib.Topology.Algebra.Order.Field
[1501/1946] Building Mathlib.Data.Polynomial.Degree.Definitions
[1502/1946] Building Mathlib.Topology.Algebra.Order.Compact
[1505/1946] Building Mathlib.LinearAlgebra.AffineSpace.Restrict
[1505/1946] Building Mathlib.LinearAlgebra.AffineSpace.Combination
[1506/1946] Building Mathlib.LinearAlgebra.StdBasis
[1506/1946] Building Mathlib.RingTheory.AlgebraTower
[1506/1946] Building Mathlib.LinearAlgebra.Basis.Bilinear
[1506/1946] Building Mathlib.Algebra.DirectSum.Module
[1506/1946] Building Mathlib.LinearAlgebra.Multilinear.Basis
[1506/1946] Building Mathlib.LinearAlgebra.BilinearForm.Hom
[1506/1946] Building Mathlib.RingTheory.Ideal.Operations
[1506/1946] Building Mathlib.LinearAlgebra.SesquilinearForm
[1507/1946] Building Mathlib.Analysis.Convex.Star
[1510/1946] Building Mathlib.LinearAlgebra.Alternating.Basic
[1511/1946] Building Mathlib.Topology.Algebra.UniformMulAction
[1511/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Group
[1511/1946] Building Mathlib.Topology.Algebra.Module.Basic
[1512/1946] Building Mathlib.Topology.Algebra.Order.Rolle
[1512/1946] Building Mathlib.Topology.MetricSpace.PseudoMetric
[1514/1946] Building Mathlib.Topology.Algebra.GroupCompletion
[1516/1946] Building Mathlib.LinearAlgebra.FinsuppVectorSpace
[1518/1946] Building Mathlib.Topology.Algebra.UniformRing
[1519/1946] Building Mathlib.Topology.Algebra.InfiniteSum.NatInt
[1519/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Constructions
[1520/1946] Building Mathlib.Analysis.Convex.Basic
[1521/1946] Building Mathlib.Data.Polynomial.Degree.TrailingDegree
[1521/1946] Building Mathlib.Data.Polynomial.Eval
[1522/1946] Building Mathlib.LinearAlgebra.DirectSum.TensorProduct
[1522/1946] Building Mathlib.Algebra.DirectSum.Finsupp
[1525/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Ring
[1527/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Order
[1528/1946] Building Mathlib.LinearAlgebra.DirectSum.Finsupp
[1529/1946] Building Mathlib.Topology.MetricSpace.ProperSpace
[1529/1946] Building Mathlib.Topology.MetricSpace.Equicontinuity
[1529/1946] Building Mathlib.Topology.MetricSpace.Cauchy
[1533/1946] Building Mathlib.Topology.MetricSpace.Basic
[1534/1946] Building Mathlib.Topology.MetricSpace.Bounded
[1535/1946] Building Mathlib.LinearAlgebra.TensorProduct.Basis
[1539/1946] Building Mathlib.Topology.Metrizable.Basic
[1540/1946] Building Mathlib.Topology.MetricSpace.Lipschitz
[1540/1946] Building Mathlib.Topology.MetricSpace.Antilipschitz
[1541/1946] Building Mathlib.Analysis.Convex.Hull
[1541/1946] Building Mathlib.Analysis.Convex.Function
[1541/1946] Building Mathlib.Analysis.Convex.Strict
[1542/1946] Building Mathlib.Topology.Metrizable.Uniformity
[1543/1946] Building Mathlib.LinearAlgebra.FreeModule.Basic
[1544/1946] Building Mathlib.Data.Polynomial.Degree.Lemmas
[1544/1946] Building Mathlib.Data.Polynomial.Derivative
[1546/1946] Building Mathlib.Topology.MetricSpace.Isometry
[1547/1946] Building Mathlib.LinearAlgebra.Basis.VectorSpace
[1549/1946] Building Mathlib.Topology.MetricSpace.Algebra
[1550/1946] Building Mathlib.Topology.Instances.Discrete
[1552/1946] Building Mathlib.Data.Polynomial.EraseLead
[1552/1946] Building Mathlib.Tactic.ComputeDegree
[1553/1946] Building Mathlib.Topology.MetricSpace.IsometricSMul
[1553/1946] Building Mathlib.Topology.MetricSpace.Dilation
[1554/1946] Building Mathlib.Topology.Instances.Int
[1556/1946] Building Mathlib.Topology.Instances.Real
[1556/1946] Building Mathlib.Topology.Instances.Nat
[1557/1946] Building Mathlib.Algebra.Group.UniqueProds
[1557/1946] Building Mathlib.LinearAlgebra.AffineSpace.Independent
[1558/1946] Building Mathlib.RingTheory.Valuation.Basic
[1558/1946] Building Mathlib.RingTheory.Coprime.Ideal
[1558/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Basic
[1558/1946] Building Mathlib.Data.ZMod.Basic
[1559/1946] Building Mathlib.RingTheory.Localization.Module
[1560/1946] Building Mathlib.Topology.MetricSpace.DilationEquiv
[1562/1946] Building Mathlib.Data.Polynomial.Inductions
[1562/1946] Building Mathlib.Data.Polynomial.Reverse
[1564/1946] Building Mathlib.Data.Polynomial.CancelLeads
[1566/1946] Building Mathlib.Topology.Instances.Rat
[1566/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Real
[1566/1946] Building Mathlib.Topology.MetricSpace.Completion
[1566/1946] Building Mathlib.Topology.UnitInterval
[1566/1946] Building Mathlib.Topology.Instances.NNReal
[1570/1946] Building Mathlib.Data.Polynomial.Identities
[1573/1946] Building Mathlib.Analysis.Normed.Group.Basic
[1574/1946] Building Mathlib.Data.Real.Sqrt
[1574/1946] Building Mathlib.Topology.Instances.ENNReal
[1575/1946] Building Mathlib.Data.Polynomial.Monic
[1577/1946] Building Mathlib.Algebra.MonoidAlgebra.NoZeroDivisors
[1580/1946] Building Mathlib.Topology.Connected.PathConnected
[1583/1946] Building Mathlib.Data.ZMod.Algebra
[1583/1946] Building Mathlib.NumberTheory.LegendreSymbol.ZModChar
[1584/1946] Building Mathlib.Data.Complex.Abs
[1586/1946] Building Mathlib.Algebra.Polynomial.BigOperators
[1586/1946] Building Mathlib.Data.Polynomial.Div
[1587/1946] Building Mathlib.LinearAlgebra.AffineSpace.Basis
[1588/1946] Building Mathlib.Analysis.Convex.Slope
[1589/1946] Building Mathlib.Data.Complex.Order
[1589/1946] Building Mathlib.Data.Complex.Exponential
[1591/1946] Building Mathlib.RingTheory.HahnSeries.Multiplication
[1591/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Tower
[1591/1946] Building Mathlib.RingTheory.Ideal.QuotientOperations
[1591/1946] Building Mathlib.RingTheory.Finiteness
[1593/1946] Building Mathlib.RingTheory.Adjoin.Basic
[1593/1946] Building Mathlib.LinearAlgebra.Matrix.ToLin
[1594/1946] Building Mathlib.Analysis.Convex.Combination
[1595/1946] Building Mathlib.Topology.Instances.EReal
[1595/1946] Building Mathlib.Topology.Semicontinuous
[1598/1946] Building Mathlib.Data.MvPolynomial.Basic
[1598/1946] Building Mathlib.Algebra.FreeAlgebra
[1598/1946] Building Mathlib.Algebra.Star.Subalgebra
[1598/1946] Building Mathlib.Data.Polynomial.AlgebraMap
[1599/1946] Building Mathlib.RingTheory.HahnSeries.Summable
[1601/1946] Building Mathlib.Analysis.Normed.Group.BallSphere
[1601/1946] Building Mathlib.Analysis.Normed.Group.Completion
[1601/1946] Building Mathlib.Analysis.Normed.Group.InfiniteSum
[1601/1946] Building Mathlib.Analysis.Normed.Group.Lemmas
[1601/1946] Building Mathlib.Analysis.Normed.Group.AddTorsor
[1601/1946] Building Mathlib.Analysis.Normed.Group.Hom
[1601/1946] Building Mathlib.Analysis.Normed.Field.Basic
[1608/1946] Building Mathlib.RingTheory.Polynomial.Tower
[1608/1946] Building Mathlib.RingTheory.Polynomial.ScaleRoots
[1608/1946] Building Mathlib.RingTheory.Polynomial.IntegralNormalization
[1608/1946] Building Mathlib.Data.Polynomial.Lifts
[1608/1946] Building Mathlib.Algebra.Polynomial.GroupRingAction
[1608/1946] Building Mathlib.Data.Polynomial.Laurent
[1608/1946] Building Mathlib.Data.Polynomial.RingDivision
[1610/1946] Building Mathlib.Data.Polynomial.Module.Basic
[1610/1946] Building Mathlib.LinearAlgebra.FreeModule.Finite.Basic
[1611/1946] Building Mathlib.RingTheory.Localization.Ideal
[1612/1946] Building Mathlib.Algebra.CharP.Algebra
[1616/1946] Building Mathlib.Algebra.CharP.ExpChar
[1623/1946] Building Mathlib.Topology.Algebra.Algebra
[1623/1946] Building Mathlib.Topology.Algebra.Module.Star
[1623/1946] Building Mathlib.Topology.Algebra.FilterBasis
[1623/1946] Building Mathlib.Topology.Instances.RealVectorSpace
[1623/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Module
[1623/1946] Building Mathlib.Topology.Algebra.Module.Multilinear.Basic
[1623/1946] Building Mathlib.Analysis.NormedSpace.LinearIsometry
[1625/1946] Building Mathlib.Algebra.CharP.Two
[1627/1946] Building Mathlib.Analysis.SpecificLimits.Basic
[1629/1946] Building Mathlib.Analysis.Convex.Jensen
[1629/1946] Building Mathlib.Analysis.Convex.Topology
[1632/1946] Building Mathlib.RingTheory.MvPolynomial.Tower
[1632/1946] Building Mathlib.Data.MvPolynomial.Rename
[1632/1946] Building Mathlib.RingTheory.MvPowerSeries.Basic
[1638/1946] Building Mathlib.Analysis.Normed.Field.UnitBall
[1638/1946] Building Mathlib.Analysis.Normed.MulAction
[1638/1946] Building Mathlib.Analysis.Normed.Order.Basic
[1639/1946] Building Mathlib.Data.Real.Cardinality
[1639/1946] Building Mathlib.Topology.MetricSpace.HausdorffDistance
[1639/1946] Building Mathlib.MeasureTheory.OuterMeasure.Basic
[1641/1946] Building Mathlib.Data.MvPolynomial.Degrees
[1642/1946] Building Mathlib.Topology.Algebra.Module.LocallyConvex
[1644/1946] Building Mathlib.Data.Complex.Cardinality
[1645/1946] Building Mathlib.Analysis.NormedSpace.Basic
[1645/1946] Building Mathlib.Analysis.NormedSpace.ContinuousLinearMap
[1645/1946] Building Mathlib.Analysis.Asymptotics.Asymptotics
[1649/1946] Building Mathlib.RingTheory.Nilpotent
[1651/1946] Building Mathlib.Data.MvPolynomial.Variables
[1651/1946] Building Mathlib.Data.MvPolynomial.Equiv
[1652/1946] Building Mathlib.Topology.MetricSpace.Thickening
[1654/1946] Building Mathlib.Data.MvPolynomial.CommRing
[1655/1946] Building Mathlib.RingTheory.PowerSeries.Basic
[1656/1946] Building Mathlib.Algebra.CharP.Reduced
[1656/1946] Building Mathlib.RingTheory.Noetherian
[1656/1946] Building Mathlib.RingTheory.Polynomial.Nilpotent
[1657/1946] Building Mathlib.Analysis.NormedSpace.Real
[1657/1946] Building Mathlib.Analysis.Normed.Group.Quotient
[1657/1946] Building Mathlib.Analysis.Calculus.TangentCone
[1657/1946] Building Mathlib.Analysis.NormedSpace.AddTorsor
[1657/1946] Building Mathlib.Analysis.LocallyConvex.Basic
[1658/1946] Building Mathlib.Analysis.Normed.Group.Pointwise
[1661/1946] Building Mathlib.RingTheory.MvPolynomial.Symmetric
[1664/1946] Building Mathlib.Analysis.NormedSpace.Ray
[1666/1946] Building Mathlib.Analysis.NormedSpace.Pointwise
[1667/1946] Building Mathlib.RingTheory.FreeCommRing
[1668/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpaceDef
[1672/1946] Building Mathlib.RingTheory.HahnSeries.PowerSeries
[1673/1946] Building Mathlib.Analysis.LocallyConvex.BalancedCoreHull
[1673/1946] Building Mathlib.Analysis.Seminorm
[1674/1946] Building Mathlib.Algebra.DirectLimit
[1675/1946] Building Mathlib.MeasureTheory.Function.AEMeasurableSequence
[1675/1946] Building Mathlib.MeasureTheory.Measure.AEDisjoint
[1676/1946] Building Mathlib.MeasureTheory.Measure.NullMeasurable
[1680/1946] Building Mathlib.RingTheory.LaurentSeries
[1682/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpace
[1684/1946] Building Mathlib.Analysis.Asymptotics.Theta
[1684/1946] Building Mathlib.Analysis.SpecificLimits.Normed
[1685/1946] Building Mathlib.Analysis.Asymptotics.AsymptoticEquivalent
[1686/1946] Building Mathlib.Analysis.NormedSpace.ConformalLinearMap
[1686/1946] Building Mathlib.Analysis.NormedSpace.Span
[1686/1946] Building Mathlib.Analysis.NormedSpace.Star.Basic
[1686/1946] Building Mathlib.Analysis.NormedSpace.AffineIsometry
[1690/1946] Building Mathlib.Data.IsROrC.Basic
[1691/1946] Building Mathlib.Analysis.NormedSpace.Units
[1692/1946] Building Mathlib.MeasureTheory.Measure.Restrict
[1695/1946] Building Mathlib.MeasureTheory.Measure.MutuallySingular
[1695/1946] Building Mathlib.MeasureTheory.Measure.Typeclasses
[1697/1946] Building Mathlib.RingTheory.QuotientNoetherian
[1697/1946] Building Mathlib.RingTheory.UniqueFactorizationDomain
[1701/1946] Building Mathlib.MeasureTheory.Measure.Dirac
[1701/1946] Building Mathlib.MeasureTheory.Measure.Trim
[1702/1946] Building Mathlib.MeasureTheory.Measure.AEMeasurable
[1703/1946] Building Mathlib.MeasureTheory.Measure.Count
[1704/1946] Building Mathlib.Analysis.NormedSpace.RieszLemma
[1704/1946] Building Mathlib.Analysis.LocallyConvex.Bounded
[1705/1946] Building Mathlib.MeasureTheory.Order.Lattice
[1705/1946] Building Mathlib.Dynamics.Ergodic.MeasurePreserving
[1705/1946] Building Mathlib.MeasureTheory.Group.Arithmetic
[1710/1946] Building Mathlib.Topology.Algebra.UniformConvergence
[1711/1946] Building Mathlib.MeasureTheory.Constructions.BorelSpace.Basic
[1712/1946] Building Mathlib.RingTheory.PrincipalIdealDomain
[1712/1946] Building Mathlib.Algebra.Squarefree.Basic
[1712/1946] Building Mathlib.RingTheory.Localization.NumDen
[1714/1946] Building Mathlib.Topology.Algebra.Equicontinuity
[1714/1946] Building Mathlib.Topology.Algebra.Module.StrongTopology
[1716/1946] Building Mathlib.Analysis.LocallyConvex.WithSeminorms
[1717/1946] Building Mathlib.LinearAlgebra.InvariantBasisNumber
[1717/1946] Building Mathlib.RingTheory.EuclideanDomain
[1717/1946] Building Mathlib.RingTheory.Int.Basic
[1718/1946] Building Mathlib.Data.Polynomial.FieldDivision
[1719/1946] Building Mathlib.Data.ZMod.Quotient
[1719/1946] Building Mathlib.NumberTheory.Padics.PadicVal
[1719/1946] Building Mathlib.GroupTheory.Perm.Cycle.Type
[1720/1946] Building Mathlib.LinearAlgebra.Dimension.StrongRankCondition
[1721/1946] Building Mathlib.MeasureTheory.Measure.OpenPos
[1721/1946] Building Mathlib.MeasureTheory.Function.SimpleFunc
[1723/1946] Building Mathlib.Data.Nat.Factorization.Basic
[1724/1946] Building Mathlib.Algebra.CharP.CharAndCard
[1724/1946] Building Mathlib.GroupTheory.Perm.Fin
[1727/1946] Building Mathlib.RingTheory.Polynomial.Content
[1727/1946] Building Mathlib.Data.Polynomial.Splits
[1729/1946] Building Mathlib.LinearAlgebra.Dimension.Free
[1729/1946] Building Mathlib.LinearAlgebra.FreeModule.PID
[1730/1946] Building Mathlib.RingTheory.EisensteinCriterion
[1730/1946] Building Mathlib.RingTheory.Polynomial.Basic
[1730/1946] Building Mathlib.FieldTheory.RatFunc
[1731/1946] Building Mathlib.RingTheory.Polynomial.Vieta
[1732/1946] Building Mathlib.LinearAlgebra.Matrix.Determinant
[1733/1946] Building Mathlib.RingTheory.Polynomial.Eisenstein.Basic
[1734/1946] Building Mathlib.MeasureTheory.Integral.Lebesgue
[1736/1946] Building Mathlib.Topology.Algebra.Polynomial
[1738/1946] Building Mathlib.Data.Nat.Factorization.PrimePow
[1738/1946] Building Mathlib.Data.Nat.Totient
[1738/1946] Building Mathlib.GroupTheory.Exponent
[1740/1946] Building Mathlib.Data.Nat.Squarefree
[1741/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Basic
[1742/1946] Building Mathlib.Topology.Instances.AddCircle
[1743/1946] Building Mathlib.GroupTheory.SpecificGroups.Cyclic
[1745/1946] Building Mathlib.NumberTheory.ArithmeticFunction
[1746/1946] Building Mathlib.RingTheory.Polynomial.Quotient
[1746/1946] Building Mathlib.Tactic.ReduceModChar
[1746/1946] Building Mathlib.RingTheory.Adjoin.FG
[1747/1946] Building Mathlib.RingTheory.Adjoin.Tower
[1749/1946] Building Mathlib.LinearAlgebra.Matrix.Reindex
[1749/1946] Building Mathlib.LinearAlgebra.Matrix.Polynomial
[1749/1946] Building Mathlib.LinearAlgebra.Matrix.MvPolynomial
[1750/1946] Building Mathlib.GroupTheory.PGroup
[1750/1946] Building Mathlib.RingTheory.IntegralDomain
[1752/1946] Building Mathlib.LinearAlgebra.Matrix.Basis
[1752/1946] Building Mathlib.LinearAlgebra.Matrix.Transvection
[1753/1946] Building Mathlib.MeasureTheory.Measure.GiryMonad
[1754/1946] Building Mathlib.LinearAlgebra.Matrix.Adjugate
[1755/1946] Building Mathlib.RingTheory.FiniteType
[1756/1946] Building Mathlib.RingTheory.JacobsonIdeal
[1757/1946] Building Mathlib.MeasureTheory.Constructions.Prod.Basic
[1758/1946] Building Mathlib.RingTheory.RootsOfUnity.Basic
[1759/1946] Building Mathlib.GroupTheory.Torsion
[1761/1946] Building Mathlib.Analysis.Normed.Group.AddCircle
[1762/1946] Building Mathlib.RingTheory.Ideal.LocalRing
[1763/1946] Building Mathlib.Algebra.Module.Torsion
[1766/1946] Building Mathlib.RingTheory.FinitePresentation
[1767/1946] Building Mathlib.RingTheory.Localization.AtPrime
[1767/1946] Building Mathlib.Data.Polynomial.Expand
[1768/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Asymptotics
[1768/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.NNNorm
[1768/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Bilinear
[1772/1946] Building Mathlib.LinearAlgebra.Matrix.Nondegenerate
[1772/1946] Building Mathlib.LinearAlgebra.Matrix.SpecialLinearGroup
