`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  70%|███████   | 20349/28905 [08:30<11:13, 12.71it/s]
Iteration:  70%|███████   | 20351/28905 [08:30<11:18, 12.61it/s]
Iteration:  70%|███████   | 20353/28905 [08:30<13:19, 10.69it/s]
Iteration:  70%|███████   | 20355/28905 [08:31<11:32, 12.34it/s]
Iteration:  70%|███████   | 20357/28905 [08:31<11:41, 12.19it/s]
Iteration:  70%|███████   | 20359/28905 [08:31<12:23, 11.50it/s]
Iteration:  70%|███████   | 20361/28905 [08:31<12:10, 11.69it/s]
Iteration:  70%|███████   | 20363/28905 [08:31<11:35, 12.28it/s]
Iteration:  70%|███████   | 20365/28905 [08:31<11:32, 12.34it/s]
Iteration:  70%|███████   | 20367/28905 [08:32<12:04, 11.79it/s]
Iteration:  70%|███████   | 20369/28905 [08:32<11:59, 11.86it/s]
Iteration:  70%|███████   | 20371/28905 [08:32<12:14, 11.61it/s]
Iteration:  70%|███████   | 20373/28905 [08:32<11:49, 12.02it/s]
Iteration:  70%|███████   | 20375/28905 [08:32<11:41, 12.16it/s]
Iteration:  70%|███████   | 20377/28905 [08:32<12:50, 11.07it/s]
Iteration:  71%|███████   | 20379/28905 [08:33<12:06, 11.73it/s]
Iteration:  71%|███████   | 20381/28905 [08:33<12:38, 11.24it/s]
Iteration:  71%|███████   | 20383/28905 [08:33<12:32, 11.32it/s]
Iteration:  71%|███████   | 20385/28905 [08:33<12:16, 11.57it/s]
Iteration:  71%|███████   | 20387/28905 [08:33<12:25, 11.43it/s]
Iteration:  71%|███████   | 20389/28905 [08:33<11:43, 12.10it/s]
Iteration:  71%|███████   | 20391/28905 [08:34<12:41, 11.17it/s]
Iteration:  71%|███████   | 20393/28905 [08:34<11:53, 11.93it/s]
Iteration:  71%|███████   | 20395/28905 [08:34<12:24, 11.44it/s]
Iteration:  71%|███████   | 20397/28905 [08:34<11:44, 12.08it/s]
Iteration:  71%|███████   | 20399/28905 [08:34<11:41, 12.13it/s]
Iteration:  71%|███████   | 20401/28905 [08:35<12:52, 11.00it/s]
Iteration:  71%|███████   | 20403/28905 [08:35<12:48, 11.06it/s]
Iteration:  71%|███████   | 20405/28905 [08:35<12:21, 11.46it/s]
Iteration:  71%|███████   | 20407/28905 [08:35<14:02, 10.09it/s]
Iteration:  71%|███████   | 20409/28905 [08:35<12:30, 11.31it/s]
Iteration:  71%|███████   | 20411/28905 [08:35<11:58, 11.82it/s]
Iteration:  71%|███████   | 20413/28905 [08:36<11:49, 11.98it/s]
Iteration:  71%|███████   | 20415/28905 [08:36<10:49, 13.08it/s]
Iteration:  71%|███████   | 20417/28905 [08:36<11:30, 12.30it/s]
Iteration:  71%|███████   | 20419/28905 [08:36<11:36, 12.19it/s]
Iteration:  71%|███████   | 20421/28905 [08:36<11:39, 12.13it/s]
Iteration:  71%|███████   | 20423/28905 [08:36<11:24, 12.39it/s]
Iteration:  71%|███████   | 20425/28905 [08:37<11:22, 12.43it/s]
Iteration:  71%|███████   | 20427/28905 [08:37<11:23, 12.40it/s]
Iteration:  71%|███████   | 20429/28905 [08:37<11:55, 11.85it/s]
Iteration:  71%|███████   | 20431/28905 [08:37<11:15, 12.54it/s]
Iteration:  71%|███████   | 20433/28905 [08:37<10:57, 12.88it/s]
Iteration:  71%|███████   | 20435/28905 [08:37<12:22, 11.41it/s]
Iteration:  71%|███████   | 20437/28905 [08:38<11:59, 11.77it/s]
Iteration:  71%|███████   | 20439/28905 [08:38<12:01, 11.74it/s]
Iteration:  71%|███████   | 20441/28905 [08:38<13:09, 10.73it/s]
Iteration:  71%|███████   | 20443/28905 [08:38<11:58, 11.78it/s]
Iteration:  71%|███████   | 20445/28905 [08:38<11:25, 12.34it/s]
Iteration:  71%|███████   | 20447/28905 [08:38<10:55, 12.90it/s]
Iteration:  71%|███████   | 20449/28905 [08:39<10:38, 13.25it/s]
Iteration:  71%|███████   | 20451/28905 [08:39<10:28, 13.45it/s]
Iteration:  71%|███████   | 20453/28905 [08:39<09:54, 14.21it/s]
Iteration:  71%|███████   | 20455/28905 [08:39<10:32, 13.36it/s]
Iteration:  71%|███████   | 20457/28905 [08:39<10:52, 12.95it/s]
Iteration:  71%|███████   | 20459/28905 [08:39<11:01, 12.77it/s]
Iteration:  71%|███████   | 20461/28905 [08:40<12:41, 11.09it/s]
Iteration:  71%|███████   | 20463/28905 [08:40<13:01, 10.81it/s]
Iteration:  71%|███████   | 20465/28905 [08:40<12:13, 11.51it/s]
Iteration:  71%|███████   | 20467/28905 [08:40<12:01, 11.70it/s]
Iteration:  71%|███████   | 20469/28905 [08:40<12:05, 11.63it/s]
Iteration:  71%|███████   | 20471/28905 [08:40<13:04, 10.75it/s]
Iteration:  71%|███████   | 20473/28905 [08:41<13:40, 10.28it/s]
Iteration:  71%|███████   | 20475/28905 [08:41<12:52, 10.92it/s]
Iteration:  71%|███████   | 20477/28905 [08:41<11:31, 12.18it/s]
Iteration:  71%|███████   | 20479/28905 [08:41<12:27, 11.27it/s]
Iteration:  71%|███████   | 20481/28905 [08:41<13:09, 10.66it/s]
Iteration:  71%|███████   | 20483/28905 [08:41<12:22, 11.34it/s]
Iteration:  71%|███████   | 20485/28905 [08:42<12:17, 11.41it/s]
Iteration:  71%|███████   | 20487/28905 [08:42<12:36, 11.12it/s]
Iteration:  71%|███████   | 20489/28905 [08:42<12:10, 11.52it/s]
Iteration:  71%|███████   | 20491/28905 [08:42<11:20, 12.36it/s]
Iteration:  71%|███████   | 20493/28905 [08:42<10:41, 13.11it/s]
Iteration:  71%|███████   | 20495/28905 [08:42<11:42, 11.97it/s]
Iteration:  71%|███████   | 20497/28905 [08:43<10:43, 13.06it/s]
Iteration:  71%|███████   | 20499/28905 [08:43<10:26, 13.41it/s]
Iteration:  71%|███████   | 20501/28905 [08:43<11:09, 12.56it/s]
Iteration:  71%|███████   | 20503/28905 [08:43<11:37, 12.05it/s]
Iteration:  71%|███████   | 20505/28905 [08:43<13:13, 10.59it/s]
Iteration:  71%|███████   | 20507/28905 [08:43<12:08, 11.53it/s]
Iteration:  71%|███████   | 20509/28905 [08:44<13:30, 10.35it/s]
Iteration:  71%|███████   | 20511/28905 [08:44<13:36, 10.27it/s]
Iteration:  71%|███████   | 20513/28905 [08:44<12:22, 11.31it/s]
Iteration:  71%|███████   | 20515/28905 [08:44<13:03, 10.71it/s]
Iteration:  71%|███████   | 20517/28905 [08:44<11:53, 11.76it/s]
Iteration:  71%|███████   | 20519/28905 [08:45<12:56, 10.80it/s]
Iteration:  71%|███████   | 20521/28905 [08:45<14:10,  9.86it/s]
Iteration:  71%|███████   | 20523/28905 [08:45<13:01, 10.73it/s]
Iteration:  71%|███████   | 20525/28905 [08:45<13:34, 10.28it/s]
Iteration:  71%|███████   | 20527/28905 [08:45<12:37, 11.07it/s]
Iteration:  71%|███████   | 20529/28905 [08:46<12:39, 11.02it/s]
Iteration:  71%|███████   | 20531/28905 [08:46<11:51, 11.77it/s]
Iteration:  71%|███████   | 20533/28905 [08:46<12:49, 10.87it/s]
Iteration:  71%|███████   | 20535/28905 [08:46<13:03, 10.69it/s]
Iteration:  71%|███████   | 20537/28905 [08:46<13:32, 10.30it/s]
Iteration:  71%|███████   | 20539/28905 [08:46<12:27, 11.19it/s]
Iteration:  71%|███████   | 20541/28905 [08:47<12:41, 10.98it/s]
Iteration:  71%|███████   | 20543/28905 [08:47<11:43, 11.89it/s]
Iteration:  71%|███████   | 20545/28905 [08:47<11:37, 11.98it/s]
Iteration:  71%|███████   | 20547/28905 [08:47<11:10, 12.46it/s]
Iteration:  71%|███████   | 20549/28905 [08:47<11:58, 11.63it/s]
Iteration:  71%|███████   | 20551/28905 [08:47<12:41, 10.96it/s]
Iteration:  71%|███████   | 20553/28905 [08:48<12:41, 10.96it/s]
Iteration:  71%|███████   | 20555/28905 [08:48<13:28, 10.33it/s]
Iteration:  71%|███████   | 20557/28905 [08:48<12:43, 10.93it/s]
Iteration:  71%|███████   | 20559/28905 [08:48<13:14, 10.50it/s]
Iteration:  71%|███████   | 20561/28905 [08:49<14:26,  9.62it/s]
Iteration:  71%|███████   | 20563/28905 [08:49<14:39,  9.48it/s]
Iteration:  71%|███████   | 20565/28905 [08:49<13:09, 10.56it/s]
Iteration:  71%|███████   | 20567/28905 [08:49<12:21, 11.24it/s]
Iteration:  71%|███████   | 20569/28905 [08:49<12:02, 11.54it/s]
Iteration:  71%|███████   | 20571/28905 [08:49<13:26, 10.34it/s]
Iteration:  71%|███████   | 20573/28905 [08:50<12:46, 10.87it/s]
Iteration:  71%|███████   | 20575/28905 [08:50<13:00, 10.67it/s]
Iteration:  71%|███████   | 20577/28905 [08:50<13:02, 10.64it/s]
Iteration:  71%|███████   | 20579/28905 [08:50<12:38, 10.98it/s]
Iteration:  71%|███████   | 20581/28905 [08:50<12:52, 10.78it/s]
Iteration:  71%|███████   | 20583/28905 [08:50<12:30, 11.10it/s]
Iteration:  71%|███████   | 20585/28905 [08:51<12:01, 11.53it/s]
Iteration:  71%|███████   | 20587/28905 [08:51<12:45, 10.87it/s]
Iteration:  71%|███████   | 20589/28905 [08:51<12:20, 11.22it/s]
Iteration:  71%|███████   | 20591/28905 [08:51<12:38, 10.96it/s]
Iteration:  71%|███████   | 20593/28905 [08:51<12:42, 10.89it/s]
Iteration:  71%|███████▏  | 20595/28905 [08:52<11:48, 11.72it/s]
Iteration:  71%|███████▏  | 20597/28905 [08:52<11:27, 12.08it/s]
Iteration:  71%|███████▏  | 20599/28905 [08:52<11:58, 11.57it/s]
Iteration:  71%|███████▏  | 20601/28905 [08:52<11:40, 11.86it/s]
Iteration:  71%|███████▏  | 20603/28905 [08:52<11:14, 12.30it/s]
Iteration:  71%|███████▏  | 20605/28905 [08:52<12:25, 11.14it/s]
Iteration:  71%|███████▏  | 20607/28905 [08:53<12:02, 11.49it/s]
Iteration:  71%|███████▏  | 20609/28905 [08:53<12:08, 11.38it/s]
Iteration:  71%|███████▏  | 20611/28905 [08:53<12:11, 11.34it/s]
Iteration:  71%|███████▏  | 20613/28905 [08:53<11:12, 12.32it/s]
Iteration:  71%|███████▏  | 20615/28905 [08:53<11:35, 11.91it/s]
Iteration:  71%|███████▏  | 20617/28905 [08:53<11:51, 11.65it/s]
Iteration:  71%|███████▏  | 20619/28905 [08:54<11:29, 12.01it/s]
Iteration:  71%|███████▏  | 20621/28905 [08:54<11:33, 11.95it/s]
Iteration:  71%|███████▏  | 20623/28905 [08:54<11:11, 12.34it/s]
Iteration:  71%|███████▏  | 20625/28905 [08:54<11:23, 12.11it/s]
Iteration:  71%|███████▏  | 20627/28905 [08:54<12:40, 10.88it/s]
Iteration:  71%|███████▏  | 20629/28905 [08:54<12:32, 11.00it/s]
Iteration:  71%|███████▏  | 20631/28905 [08:55<11:41, 11.80it/s]
Iteration:  71%|███████▏  | 20633/28905 [08:55<12:10, 11.32it/s]
Iteration:  71%|███████▏  | 20635/28905 [08:55<11:53, 11.58it/s]
Iteration:  71%|███████▏  | 20637/28905 [08:55<13:20, 10.33it/s]
Iteration:  71%|███████▏  | 20639/28905 [08:55<12:12, 11.29it/s]
Iteration:  71%|███████▏  | 20641/28905 [08:56<12:23, 11.11it/s]
Iteration:  71%|███████▏  | 20643/28905 [08:56<12:12, 11.27it/s]
Iteration:  71%|███████▏  | 20645/28905 [08:56<12:34, 10.95it/s]
Iteration:  71%|███████▏  | 20647/28905 [08:56<12:12, 11.27it/s]
Iteration:  71%|███████▏  | 20649/28905 [08:56<11:41, 11.77it/s]
Iteration:  71%|███████▏  | 20651/28905 [08:56<11:05, 12.41it/s]
Iteration:  71%|███████▏  | 20653/28905 [08:57<11:56, 11.52it/s]
Iteration:  71%|███████▏  | 20655/28905 [08:57<12:29, 11.01it/s]
Iteration:  71%|███████▏  | 20657/28905 [08:57<12:30, 10.98it/s]
Iteration:  71%|███████▏  | 20659/28905 [08:57<11:59, 11.46it/s]
Iteration:  71%|███████▏  | 20661/28905 [08:57<12:30, 10.99it/s]
Iteration:  71%|███████▏  | 20663/28905 [08:58<12:55, 10.63it/s]
Iteration:  71%|███████▏  | 20665/28905 [08:58<12:50, 10.69it/s]
Iteration:  71%|███████▏  | 20667/28905 [08:58<13:17, 10.33it/s]
Iteration:  72%|███████▏  | 20669/28905 [08:58<13:39, 10.05it/s]
Iteration:  72%|███████▏  | 20671/28905 [08:58<12:22, 11.09it/s]
Iteration:  72%|███████▏  | 20673/28905 [08:58<13:31, 10.14it/s]
Iteration:  72%|███████▏  | 20675/28905 [08:59<13:52,  9.88it/s]
Iteration:  72%|███████▏  | 20677/28905 [08:59<13:17, 10.32it/s]
Iteration:  72%|███████▏  | 20679/28905 [08:59<13:20, 10.27it/s]
Iteration:  72%|███████▏  | 20681/28905 [08:59<12:31, 10.94it/s]
Iteration:  72%|███████▏  | 20683/28905 [08:59<12:38, 10.85it/s]
Iteration:  72%|███████▏  | 20685/28905 [09:00<12:54, 10.61it/s]
Iteration:  72%|███████▏  | 20687/28905 [09:00<12:57, 10.57it/s]
Iteration:  72%|███████▏  | 20689/28905 [09:00<12:28, 10.97it/s]
Iteration:  72%|███████▏  | 20691/28905 [09:00<12:16, 11.16it/s]
Iteration:  72%|███████▏  | 20693/28905 [09:00<14:26,  9.47it/s]
Iteration:  72%|███████▏  | 20695/28905 [09:01<13:09, 10.40it/s]
Iteration:  72%|███████▏  | 20697/28905 [09:01<12:23, 11.04it/s]
Iteration:  72%|███████▏  | 20699/28905 [09:01<13:34, 10.07it/s]
Iteration:  72%|███████▏  | 20701/28905 [09:01<12:41, 10.77it/s]
Iteration:  72%|███████▏  | 20703/28905 [09:01<11:45, 11.63it/s]
Iteration:  72%|███████▏  | 20705/28905 [09:01<11:55, 11.46it/s]
Iteration:  72%|███████▏  | 20707/28905 [09:02<11:57, 11.43it/s]
Iteration:  72%|███████▏  | 20709/28905 [09:02<11:40, 11.71it/s]
Iteration:  72%|███████▏  | 20711/28905 [09:02<11:53, 11.48it/s]
Iteration:  72%|███████▏  | 20713/28905 [09:02<13:08, 10.39it/s]
Iteration:  72%|███████▏  | 20715/28905 [09:02<12:12, 11.18it/s]
Iteration:  72%|███████▏  | 20717/28905 [09:03<12:47, 10.67it/s]
Iteration:  72%|███████▏  | 20719/28905 [09:03<11:57, 11.41it/s]
Iteration:  72%|███████▏  | 20721/28905 [09:03<11:22, 11.99it/s]
Iteration:  72%|███████▏  | 20723/28905 [09:03<11:37, 11.72it/s]
Iteration:  72%|███████▏  | 20725/28905 [09:03<11:27, 11.90it/s]
Iteration:  72%|███████▏  | 20727/28905 [09:03<11:28, 11.89it/s]
Iteration:  72%|███████▏  | 20729/28905 [09:04<12:02, 11.32it/s]
Iteration:  72%|███████▏  | 20731/28905 [09:04<11:30, 11.83it/s]
Iteration:  72%|███████▏  | 20733/28905 [09:04<11:33, 11.79it/s]
Iteration:  72%|███████▏  | 20735/28905 [09:04<11:39, 11.68it/s]
Iteration:  72%|███████▏  | 20737/28905 [09:04<11:13, 12.13it/s]
Iteration:  72%|███████▏  | 20739/28905 [09:04<11:01, 12.35it/s]
Iteration:  72%|███████▏  | 20741/28905 [09:05<10:53, 12.49it/s]
Iteration:  72%|███████▏  | 20743/28905 [09:05<11:09, 12.20it/s]
Iteration:  72%|███████▏  | 20745/28905 [09:05<10:19, 13.16it/s]
Iteration:  72%|███████▏  | 20747/28905 [09:05<11:09, 12.18it/s]
Iteration:  72%|███████▏  | 20749/28905 [09:05<11:18, 12.02it/s]
Iteration:  72%|███████▏  | 20751/28905 [09:05<11:17, 12.03it/s]
Iteration:  72%|███████▏  | 20753/28905 [09:06<11:36, 11.70it/s]
Iteration:  72%|███████▏  | 20755/28905 [09:06<11:19, 12.00it/s]
Iteration:  72%|███████▏  | 20757/28905 [09:06<11:08, 12.19it/s]
Iteration:  72%|███████▏  | 20759/28905 [09:06<11:39, 11.65it/s]
Iteration:  72%|███████▏  | 20761/28905 [09:06<13:53,  9.77it/s]
Iteration:  72%|███████▏  | 20763/28905 [09:06<13:27, 10.08it/s]
Iteration:  72%|███████▏  | 20765/28905 [09:07<12:44, 10.64it/s]
Iteration:  72%|███████▏  | 20767/28905 [09:07<13:10, 10.29it/s]
Iteration:  72%|███████▏  | 20769/28905 [09:07<13:22, 10.14it/s]
Iteration:  72%|███████▏  | 20771/28905 [09:07<12:33, 10.79it/s]
Iteration:  72%|███████▏  | 20773/28905 [09:07<12:57, 10.46it/s]
Iteration:  72%|███████▏  | 20775/28905 [09:08<12:30, 10.83it/s]
Iteration:  72%|███████▏  | 20777/28905 [09:08<12:24, 10.91it/s]
Iteration:  72%|███████▏  | 20779/28905 [09:08<11:28, 11.81it/s]
Iteration:  72%|███████▏  | 20781/28905 [09:08<11:27, 11.82it/s]
Iteration:  72%|███████▏  | 20783/28905 [09:08<11:54, 11.36it/s]
Iteration:  72%|███████▏  | 20785/28905 [09:09<13:51,  9.77it/s]
Iteration:  72%|███████▏  | 20787/28905 [09:09<12:10, 11.12it/s]
Iteration:  72%|███████▏  | 20789/28905 [09:09<12:05, 11.19it/s]
Iteration:  72%|███████▏  | 20791/28905 [09:09<11:51, 11.41it/s]
Iteration:  72%|███████▏  | 20793/28905 [09:09<11:47, 11.46it/s]
Iteration:  72%|███████▏  | 20795/28905 [09:09<10:47, 12.53it/s]
Iteration:  72%|███████▏  | 20797/28905 [09:09<10:48, 12.50it/s]
Iteration:  72%|███████▏  | 20799/28905 [09:10<11:03, 12.21it/s]
Iteration:  72%|███████▏  | 20801/28905 [09:10<11:29, 11.75it/s]
Iteration:  72%|███████▏  | 20803/28905 [09:10<12:33, 10.75it/s]
Iteration:  72%|███████▏  | 20805/28905 [09:10<11:13, 12.03it/s]
Iteration:  72%|███████▏  | 20807/28905 [09:10<10:04, 13.39it/s]
Iteration:  72%|███████▏  | 20809/28905 [09:10<11:11, 12.06it/s]
Iteration:  72%|███████▏  | 20811/28905 [09:11<12:24, 10.87it/s]
Iteration:  72%|███████▏  | 20813/28905 [09:11<13:00, 10.37it/s]
Iteration:  72%|███████▏  | 20815/28905 [09:11<12:43, 10.60it/s]
Iteration:  72%|███████▏  | 20817/28905 [09:11<12:06, 11.14it/s]
Iteration:  72%|███████▏  | 20819/28905 [09:11<12:02, 11.18it/s]
Iteration:  72%|███████▏  | 20821/28905 [09:12<11:37, 11.59it/s]
Iteration:  72%|███████▏  | 20823/28905 [09:12<11:41, 11.52it/s]
Iteration:  72%|███████▏  | 20825/28905 [09:12<11:14, 11.99it/s]
Iteration:  72%|███████▏  | 20827/28905 [09:12<11:10, 12.04it/s]
Iteration:  72%|███████▏  | 20829/28905 [09:12<12:42, 10.59it/s]
Iteration:  72%|███████▏  | 20831/28905 [09:13<12:36, 10.67it/s]
Iteration:  72%|███████▏  | 20833/28905 [09:13<10:54, 12.34it/s]
Iteration:  72%|███████▏  | 20835/28905 [09:13<10:57, 12.28it/s]
Iteration:  72%|███████▏  | 20837/28905 [09:13<10:39, 12.62it/s]
Iteration:  72%|███████▏  | 20839/28905 [09:13<10:28, 12.84it/s]
Iteration:  72%|███████▏  | 20841/28905 [09:13<11:03, 12.15it/s]
Iteration:  72%|███████▏  | 20843/28905 [09:13<11:05, 12.11it/s]
Iteration:  72%|███████▏  | 20845/28905 [09:14<10:52, 12.36it/s]
Iteration:  72%|███████▏  | 20847/28905 [09:14<11:13, 11.96it/s]
Iteration:  72%|███████▏  | 20849/28905 [09:14<10:03, 13.35it/s]
Iteration:  72%|███████▏  | 20851/28905 [09:14<11:14, 11.95it/s]
Iteration:  72%|███████▏  | 20853/28905 [09:14<10:43, 12.52it/s]
Iteration:  72%|███████▏  | 20855/28905 [09:14<11:22, 11.79it/s]
Iteration:  72%|███████▏  | 20857/28905 [09:15<10:32, 12.72it/s]
Iteration:  72%|███████▏  | 20859/28905 [09:15<10:25, 12.86it/s]
Iteration:  72%|███████▏  | 20861/28905 [09:15<10:16, 13.04it/s]
Iteration:  72%|███████▏  | 20863/28905 [09:15<10:22, 12.93it/s]
Iteration:  72%|███████▏  | 20865/28905 [09:15<10:10, 13.18it/s]
Iteration:  72%|███████▏  | 20867/28905 [09:15<10:16, 13.05it/s]
Iteration:  72%|███████▏  | 20869/28905 [09:16<11:36, 11.53it/s]
Iteration:  72%|███████▏  | 20871/28905 [09:16<11:20, 11.80it/s]
Iteration:  72%|███████▏  | 20873/28905 [09:16<11:26, 11.70it/s]
Iteration:  72%|███████▏  | 20875/28905 [09:16<11:36, 11.54it/s]
Iteration:  72%|███████▏  | 20877/28905 [09:16<10:58, 12.19it/s]
Iteration:  72%|███████▏  | 20879/28905 [09:16<11:15, 11.88it/s]
Iteration:  72%|███████▏  | 20881/28905 [09:17<12:24, 10.78it/s]
Iteration:  72%|███████▏  | 20883/28905 [09:17<12:13, 10.94it/s]
Iteration:  72%|███████▏  | 20885/28905 [09:17<11:43, 11.40it/s]
Iteration:  72%|███████▏  | 20887/28905 [09:17<10:57, 12.19it/s]
Iteration:  72%|███████▏  | 20889/28905 [09:17<10:17, 12.98it/s]
Iteration:  72%|███████▏  | 20891/28905 [09:17<09:44, 13.72it/s]
Iteration:  72%|███████▏  | 20893/28905 [09:17<10:00, 13.34it/s]
Iteration:  72%|███████▏  | 20895/28905 [09:18<10:25, 12.80it/s]
Iteration:  72%|███████▏  | 20897/28905 [09:18<09:46, 13.66it/s]
Iteration:  72%|███████▏  | 20899/28905 [09:18<09:23, 14.20it/s]
Iteration:  72%|███████▏  | 20901/28905 [09:18<10:28, 12.73it/s]
Iteration:  72%|███████▏  | 20903/28905 [09:18<10:05, 13.21it/s]
Iteration:  72%|███████▏  | 20905/28905 [09:18<10:00, 13.32it/s]
Iteration:  72%|███████▏  | 20907/28905 [09:19<11:57, 11.15it/s]
Iteration:  72%|███████▏  | 20909/28905 [09:19<11:01, 12.08it/s]
Iteration:  72%|███████▏  | 20911/28905 [09:19<11:10, 11.93it/s]
Iteration:  72%|███████▏  | 20913/28905 [09:19<10:34, 12.59it/s]
Iteration:  72%|███████▏  | 20915/28905 [09:19<11:13, 11.86it/s]
Iteration:  72%|███████▏  | 20917/28905 [09:19<11:22, 11.70it/s]
Iteration:  72%|███████▏  | 20919/28905 [09:20<12:48, 10.39it/s]
Iteration:  72%|███████▏  | 20921/28905 [09:20<12:30, 10.64it/s]
Iteration:  72%|███████▏  | 20923/28905 [09:20<12:13, 10.88it/s]
Iteration:  72%|███████▏  | 20925/28905 [09:20<12:31, 10.62it/s]
Iteration:  72%|███████▏  | 20927/28905 [09:20<11:44, 11.32it/s]
Iteration:  72%|███████▏  | 20929/28905 [09:21<11:55, 11.14it/s]
Iteration:  72%|███████▏  | 20931/28905 [09:21<12:01, 11.05it/s]
Iteration:  72%|███████▏  | 20933/28905 [09:21<12:31, 10.61it/s]
Iteration:  72%|███████▏  | 20935/28905 [09:21<12:55, 10.28it/s]
Iteration:  72%|███████▏  | 20937/28905 [09:21<13:20,  9.96it/s]
Iteration:  72%|███████▏  | 20939/28905 [09:22<12:32, 10.59it/s]
Iteration:  72%|███████▏  | 20941/28905 [09:22<12:33, 10.57it/s]
Iteration:  72%|███████▏  | 20943/28905 [09:22<12:37, 10.51it/s]
Iteration:  72%|███████▏  | 20945/28905 [09:22<14:56,  8.88it/s]
Iteration:  72%|███████▏  | 20947/28905 [09:22<13:40,  9.70it/s]
Iteration:  72%|███████▏  | 20949/28905 [09:23<13:59,  9.48it/s]
Iteration:  72%|███████▏  | 20951/28905 [09:23<13:21,  9.92it/s]
Iteration:  72%|███████▏  | 20953/28905 [09:23<13:43,  9.66it/s]
Iteration:  72%|███████▏  | 20954/28905 [09:23<13:38,  9.72it/s]
Iteration:  72%|███████▏  | 20956/28905 [09:23<13:54,  9.53it/s]
Iteration:  73%|███████▎  | 20958/28905 [09:24<12:57, 10.22it/s]
Iteration:  73%|███████▎  | 20960/28905 [09:24<11:09, 11.87it/s]
Iteration:  73%|███████▎  | 20962/28905 [09:24<11:10, 11.84it/s]
Iteration:  73%|███████▎  | 20964/28905 [09:24<11:05, 11.93it/s]
Iteration:  73%|███████▎  | 20966/28905 [09:24<10:42, 12.37it/s]
Iteration:  73%|███████▎  | 20968/28905 [09:24<10:30, 12.59it/s]
Iteration:  73%|███████▎  | 20970/28905 [09:24<11:35, 11.41it/s]
Iteration:  73%|███████▎  | 20972/28905 [09:25<10:49, 12.22it/s]
Iteration:  73%|███████▎  | 20974/28905 [09:25<11:29, 11.50it/s]
Iteration:  73%|███████▎  | 20976/28905 [09:25<11:52, 11.13it/s]
Iteration:  73%|███████▎  | 20978/28905 [09:25<11:49, 11.17it/s]
Iteration:  73%|███████▎  | 20980/28905 [09:25<11:35, 11.39it/s]
Iteration:  73%|███████▎  | 20982/28905 [09:26<11:56, 11.06it/s]
Iteration:  73%|███████▎  | 20984/28905 [09:26<12:13, 10.79it/s]
Iteration:  73%|███████▎  | 20986/28905 [09:26<11:53, 11.10it/s]
Iteration:  73%|███████▎  | 20988/28905 [09:26<11:31, 11.44it/s]
Iteration:  73%|███████▎  | 20990/28905 [09:26<11:44, 11.24it/s]
Iteration:  73%|███████▎  | 20992/28905 [09:26<11:22, 11.59it/s]
Iteration:  73%|███████▎  | 20994/28905 [09:27<11:27, 11.50it/s]
Iteration:  73%|███████▎  | 20996/28905 [09:27<11:04, 11.90it/s]
Iteration:  73%|███████▎  | 20998/28905 [09:27<11:00, 11.97it/s]
Iteration:  73%|███████▎  | 21000/28905 [09:27<10:47, 12.20it/s]
Iteration:  73%|███████▎  | 21002/28905 [09:27<11:17, 11.66it/s]
Iteration:  73%|███████▎  | 21004/28905 [09:27<10:54, 12.08it/s]
Iteration:  73%|███████▎  | 21006/28905 [09:28<11:16, 11.67it/s]
Iteration:  73%|███████▎  | 21008/28905 [09:28<11:20, 11.61it/s]
Iteration:  73%|███████▎  | 21010/28905 [09:28<11:16, 11.68it/s]
Iteration:  73%|███████▎  | 21012/28905 [09:28<11:14, 11.70it/s]
Iteration:  73%|███████▎  | 21014/28905 [09:28<10:52, 12.09it/s]
Iteration:  73%|███████▎  | 21016/28905 [09:28<10:49, 12.15it/s]
Iteration:  73%|███████▎  | 21018/28905 [09:29<10:58, 11.98it/s]
Iteration:  73%|███████▎  | 21020/28905 [09:29<10:57, 11.99it/s]
Iteration:  73%|███████▎  | 21022/28905 [09:29<10:51, 12.09it/s]
Iteration:  73%|███████▎  | 21024/28905 [09:29<11:33, 11.37it/s]
Iteration:  73%|███████▎  | 21026/28905 [09:29<11:25, 11.50it/s]
Iteration:  73%|███████▎  | 21028/28905 [09:29<11:37, 11.30it/s]
Iteration:  73%|███████▎  | 21030/28905 [09:30<12:31, 10.48it/s]
Iteration:  73%|███████▎  | 21032/28905 [09:30<11:44, 11.18it/s]
Iteration:  73%|███████▎  | 21034/28905 [09:30<11:56, 10.99it/s]
Iteration:  73%|███████▎  | 21036/28905 [09:30<11:41, 11.22it/s]
