`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
./././MiniF2F/Test.lean:753:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:757:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:761:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:765:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:770:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:773:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:777:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:782:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:786:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:791:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:795:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:800:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:807:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:812:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:817:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:822:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:841:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:845:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:849:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:854:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:861:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:865:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:875:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:879:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:884:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:887:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:903:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:908:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:912:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:916:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:920:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:925:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:930:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:934:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:939:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:948:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:952:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:956:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:961:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:969:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:975:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:981:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:985:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:989:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:993:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1001:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1008:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1013:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1016:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1020:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1024:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1028:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1033:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1037:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1043:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1053:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1060:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1066:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1072:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1077:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1082:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1085:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1092:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1100:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1107:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1112:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1115:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1120:8: warning: declaration uses 'sorry'
stdout:
./././MiniF2F/Validation.lean:19:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:23:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:27:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:34:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:38:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:56:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:61:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:64:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:68:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:73:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:78:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:82:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:86:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:90:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:94:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:98:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:107:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:110:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:114:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:117:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:120:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:138:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:149:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:152:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:161:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:168:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:171:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:174:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:178:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:181:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:185:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:189:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:194:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:198:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:202:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:207:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:212:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:222:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:225:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:229:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:233:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:236:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:249:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:256:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:260:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:268:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:272:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:279:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:283:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:287:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:291:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:294:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:298:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:302:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:310:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:313:7: warning: Lean 3 names are usually lowercase. This might be a typo.
If the Lean 3 name is correct, then above this line, add:
set_option linter.uppercaseLean3 false in
 [linter.uppercaseLean3]
./././MiniF2F/Validation.lean:319:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:323:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:328:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:331:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:335:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:348:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:369:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:373:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:378:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:383:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:391:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:397:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:401:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:405:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:409:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:421:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:426:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:430:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:434:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:437:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:440:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:445:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:448:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:460:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:468:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:472:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:476:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:486:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:490:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:503:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:508:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:519:40: warning: unused variable `h₀` [linter.unusedVariables]
./././MiniF2F/Validation.lean:536:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:540:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:543:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:550:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:555:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:559:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:564:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:568:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:572:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:576:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:580:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:583:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:587:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:591:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:594:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:597:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:601:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:604:7: warning: Lean 3 names are usually lowercase. This might be a typo.
If the Lean 3 name is correct, then above this line, add:
set_option linter.uppercaseLean3 false in
 [linter.uppercaseLean3]
./././MiniF2F/Validation.lean:606:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:610:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:634:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:639:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:642:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:655:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:659:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:664:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:668:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:671:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:675:40: warning: unused variable `h₀` [linter.unusedVariables]
./././MiniF2F/Validation.lean:683:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:687:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:691:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:698:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:701:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:705:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:709:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:713:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:719:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:725:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:728:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:736:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:740:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:755:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:759:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:766:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:769:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:773:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:777:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:782:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:787:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:794:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:811:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:815:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:820:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:824:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:827:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:831:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:835:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:840:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:843:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:848:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:852:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:857:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:862:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:867:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:872:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:880:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:883:7: warning: Lean 3 names are usually lowercase. This might be a typo.
If the Lean 3 name is correct, then above this line, add:
set_option linter.uppercaseLean3 false in
 [linter.uppercaseLean3]
./././MiniF2F/Validation.lean:885:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:890:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:893:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:899:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:903:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:908:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:913:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:918:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:923:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:934:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:937:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:941:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:951:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:956:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:962:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:966:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:970:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:973:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:977:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:981:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:985:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:990:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:993:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:996:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1004:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1012:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1016:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1020:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1024:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1027:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1031:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1047:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1051:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1057:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1061:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1065:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1068:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1073:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1079:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1096:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1108:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1114:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1118:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1122:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1126:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1130:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1134:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1137:8: warning: declaration uses 'sorry'
./././MiniF2F/Validation.lean:1142:36: warning: unused variable `h₀` [linter.unusedVariables]
[1345/1347] Building MiniF2F.All
[1346/1347] Building MiniF2F
2024-04-06 22:27:43.389 | INFO     | __main__:main:188 - Tracing lean-dojo-mew
2024-04-06 22:27:43.830 | DEBUG    | __main__:main:193 - lake env lean --threads 32 --run ExtractData.lean
  0%|          | 0/2077 [00:00<?, ?it/s]Traceback (most recent call last):
  File "/nobackup/users/zhiqings/haohanl/tmp/tmpul8w6_z4/workspace/build_lean4_repo.py", line 200, in <module>
    main()
  File "/nobackup/users/zhiqings/haohanl/tmp/tmpul8w6_z4/workspace/build_lean4_repo.py", line 194, in main
    run_cmd(cmd, capture_output=True)
  File "/nobackup/users/zhiqings/haohanl/tmp/tmpul8w6_z4/workspace/build_lean4_repo.py", line 29, in run_cmd
    res = subprocess.run(cmd, shell=True, capture_output=capture_output, check=True)
  File "/nobackup/users/zhiqings/haohanl/lean1/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command 'lake env lean --threads 32 --run ExtractData.lean' returned non-zero exit status 1.
  0%|          | 0/61 [11:05<?, ?it/s]
Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_478')
Traceback (most recent call last):
  File "/nobackup/users/zhiqings/haohanl/LeanCOT/gpt-fast/batched_search.py", line 1004, in <module>
    main(
  File "/nobackup/users/zhiqings/haohanl/LeanCOT/gpt-fast/batched_search.py", line 802, in main
    attempt_results = best_first_search(
  File "/nobackup/users/zhiqings/haohanl/LeanCOT/gpt-fast/batched_search.py", line 463, in best_first_search
    with Dojo(theorem, hard_timeout=timeout) as (dojo, init_state):
  File "/nobackup/users/zhiqings/haohanl/lean1/lib/python3.10/site-packages/lean_dojo/interaction/dojo.py", line 265, in __enter__
    raise ex
  File "/nobackup/users/zhiqings/haohanl/lean1/lib/python3.10/site-packages/lean_dojo/interaction/dojo.py", line 185, in __enter__
    traced_repo_path = get_traced_repo_path(self.repo)
  File "/nobackup/users/zhiqings/haohanl/lean1/lib/python3.10/site-packages/lean_dojo/data_extraction/trace.py", line 82, in get_traced_repo_path
    _trace(repo, build_deps)
  File "/nobackup/users/zhiqings/haohanl/lean1/lib/python3.10/site-packages/lean_dojo/data_extraction/trace.py", line 57, in _trace
    raise ex
  File "/nobackup/users/zhiqings/haohanl/lean1/lib/python3.10/site-packages/lean_dojo/data_extraction/trace.py", line 45, in _trace
    container.run(
  File "/nobackup/users/zhiqings/haohanl/lean1/lib/python3.10/site-packages/lean_dojo/container.py", line 194, in run
    execute(cmd, capture_output=capture_output)
  File "/nobackup/users/zhiqings/haohanl/lean1/lib/python3.10/site-packages/lean_dojo/utils.py", line 116, in execute
    raise ex
  File "/nobackup/users/zhiqings/haohanl/lean1/lib/python3.10/site-packages/lean_dojo/utils.py", line 111, in execute
    res = subprocess.run(cmd, shell=True, capture_output=capture_output, check=True)
  File "/nobackup/users/zhiqings/haohanl/lean1/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command 'NUM_PROCS=32 python build_lean4_repo.py lean-dojo-mew' returned non-zero exit status 1.
