`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-25 15:11:46 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-25 15:12:35 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 52.25 seconds
Shard size: 8091
   0%|          | 0/8091 [00:00<?, ?it/s]2024-06-25 15:12:53.944 | INFO     | lean_dojo.data_extraction.cache:get:77 - Downloading the traced repo from the remote cache. Set the environment variable `DISABLE_REMOTE_CACHE` if you want to trace the repo locally.
--2024-06-25 15:12:53--  https://lean-dojo.s3.amazonaws.com/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz
Resolving lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)... 52.92.224.57, 52.92.242.241, 52.92.226.169, ...
Connecting to lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)|52.92.224.57|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2346070165 (2.2G) [application/x-gzip]
Saving to: ‘/tmp/.cache/mathl/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  753K 50m43s
1941000K .......... .......... .......... .......... .......... 84% 81.9M 8s
1941050K .......... .......... .......... .......... .......... 84%  116M 8s
1941100K .......... .......... .......... .......... .......... 84% 13.9M 8s
1941150K .......... .......... .......... .......... .......... 84% 48.7M 8s
1941200K .......... .......... .......... .......... .......... 84% 14.0M 8s
1941250K .......... .......... .......... .......... .......... 84% 14.0M 8s
1941300K .......... .......... .......... .......... .......... 84%  158M 8s
1941350K .......... .......... .......... .......... .......... 84%  100M 8s
1941400K .......... .......... .......... .......... .......... 84%  124M 8s
1941450K .......... .......... .......... .......... .......... 84%  130M 8s
1941500K .......... .......... .......... .......... .......... 84% 99.9M 8s
1941550K .......... .......... .......... .......... .......... 84% 91.8M 8s
1941600K .......... .......... .......... .......... .......... 84%  130M 8s
1941650K .......... .......... .......... .......... .......... 84%  121M 8s
1941700K .......... .......... .......... .......... .......... 84% 97.5M 8s
1941750K .......... .......... .......... .......... .......... 84%  125M 8s
1941800K .......... .......... .......... .......... .......... 84%  122M 8s
1941850K .......... .......... .......... .......... .......... 84% 96.3M 8s
1941900K .......... .......... .......... .......... .......... 84%  131M 8s
1941950K .......... .......... .......... .......... .......... 84% 87.4M 8s
1942000K .......... .......... .......... .......... .......... 84%  131M 8s
1942050K .......... .......... .......... .......... .......... 84%  128M 8s
1942100K .......... .......... .......... .......... .......... 84%  116M 8s
1942150K .......... .......... .......... .......... .......... 84% 93.3M 8s
1942200K .......... .......... .......... .......... .......... 84%  127M 8s
1942250K .......... .......... .......... .......... .......... 84%  133M 8s
1942300K .......... .......... .......... .......... .......... 84%  128M 8s
1942350K .......... .......... .......... .......... .......... 84% 87.8M 8s
1942400K .......... .......... .......... .......... .......... 84%  118M 8s
1942450K .......... .......... .......... .......... .......... 84% 94.2M 8s
1942500K .......... .......... .......... .......... .......... 84%  131M 8s
1942550K .......... .......... .......... .......... .......... 84%  125M 8s
1942600K .......... .......... .......... .......... .......... 84% 8.40M 8s
1942650K .......... .......... .......... .......... .......... 84% 33.7M 8s
1942700K .......... .......... .......... .......... .......... 84% 15.7M 8s
1942750K .......... .......... .......... .......... .......... 84% 13.0M 8s
1942800K .......... .......... .......... .......... .......... 84% 62.0M 8s
1942850K .......... .......... .......... .......... .......... 84% 13.8M 8s
1942900K .......... .......... .......... .......... .......... 84%  100M 8s
1942950K .......... .......... .......... .......... .......... 84%  131M 8s
1943000K .......... .......... .......... .......... .......... 84%  131M 8s
1943050K .......... .......... .......... .......... .......... 84%  125M 8s
1943100K .......... .......... .......... .......... .......... 84%  101M 8s
1943150K .......... .......... .......... .......... .......... 84% 89.3M 8s
1943200K .......... .......... .......... .......... .......... 84%  130M 8s
1943250K .......... .......... .......... .......... .......... 84%  123M 8s
1943300K .......... .......... .......... .......... .......... 84%  102M 8s
1943350K .......... .......... .......... .......... .......... 84%  122M 8s
1943400K .......... .......... .......... .......... .......... 84%  120M 8s
1943450K .......... .......... .......... .......... .......... 84% 96.7M 8s
1943500K .......... .......... .......... .......... .......... 84%  131M 8s
1943550K .......... .......... .......... .......... .......... 84% 23.5M 8s
1943600K .......... .......... .......... .......... .......... 84% 36.0M 8s
1943650K .......... .......... .......... .......... .......... 84% 65.3M 8s
1943700K .......... .......... .......... .......... .......... 84%  119M 8s
1943750K .......... .......... .......... .......... .......... 84% 25.3M 8s
1943800K .......... .......... .......... .......... .......... 84% 30.0M 8s
1943850K .......... .......... .......... .......... .......... 84% 17.5M 8s
1943900K .......... .......... .......... .......... .......... 84% 63.8M 8s
1943950K .......... .......... .......... .......... .......... 84% 12.9M 8s
1944000K .......... .......... .......... .......... .......... 84% 15.3M 8s
1944050K .......... .......... .......... .......... .......... 84% 62.7M 8s
1944100K .......... .......... .......... .......... .......... 84% 15.8M 8s
1944150K .......... .......... .......... .......... .......... 84%  113M 8s
1944200K .......... .......... .......... .......... .......... 84% 38.5M 8s
1944250K .......... .......... .......... .......... .......... 84% 16.8M 8s
1944300K .......... .......... .......... .......... .......... 84% 13.0M 8s
1944350K .......... .......... .......... .......... .......... 84% 11.4M 8s
1944400K .......... .......... .......... .......... .......... 84% 98.8M 8s
1944450K .......... .......... .......... .......... .......... 84%  125M 8s
1944500K .......... .......... .......... .......... .......... 84%  132M 8s
1944550K .......... .......... .......... .......... .......... 84%  115M 8s
1944600K .......... .......... .......... .......... .......... 84% 96.5M 8s
1944650K .......... .......... .......... .......... .......... 84%  131M 8s
1944700K .......... .......... .......... .......... .......... 84%  127M 8s
1944750K .......... .......... .......... .......... .......... 84% 89.7M 8s
1944800K .......... .......... .......... .......... .......... 84%  130M 8s
1944850K .......... .......... .......... .......... .......... 84% 92.2M 8s
1944900K .......... .......... .......... .......... .......... 84%  130M 8s
1944950K .......... .......... .......... .......... .......... 84%  124M 8s
1945000K .......... .......... .......... .......... .......... 84%  119M 8s
1945050K .......... .......... .......... .......... .......... 84%  128M 8s
1945100K .......... .......... .......... .......... .......... 84% 97.7M 8s
1945150K .......... .......... .......... .......... .......... 84% 88.3M 8s
1945200K .......... .......... .......... .......... .......... 84%  132M 8s
1945250K .......... .......... .......... .......... .......... 84%  128M 8s
1945300K .......... .......... .......... .......... .......... 84%  118M 8s
1945350K .......... .......... .......... .......... .......... 84% 94.0M 8s
1945400K .......... .......... .......... .......... .......... 84%  132M 8s
1945450K .......... .......... .......... .......... .......... 84%  128M 8s
1945500K .......... .......... .......... .......... .......... 84%  118M 8s
1945550K .......... .......... .......... .......... .......... 84% 89.5M 8s
1945600K .......... .......... .......... .......... .......... 84% 95.5M 8s
1945650K .......... .......... .......... .......... .......... 84% 23.9M 8s
1945700K .......... .......... .......... .......... .......... 84% 34.4M 8s
1945750K .......... .......... .......... .......... .......... 84% 16.9M 8s
1945800K .......... .......... .......... .......... .......... 84% 72.2M 8s
1945850K .......... .......... .......... .......... .......... 84% 12.1M 8s
1945900K .......... .......... .......... .......... .......... 84% 13.6M 8s
1945950K .......... .......... .......... .......... .......... 84% 76.5M 8s
1946000K .......... .......... .......... .......... .......... 84% 92.9M 8s
1946050K .......... .......... .......... .......... .......... 84%  121M 8s
1946100K .......... .......... .......... .......... .......... 84%  128M 8s
1946150K .......... .......... .......... .......... .......... 84% 93.6M 8s
1946200K .......... .......... .......... .......... .......... 84%  126M 8s
1946250K .......... .......... .......... .......... .......... 84%  130M 8s
1946300K .......... .......... .......... .......... .......... 84%  118M 8s
1946350K .......... .......... .......... .......... .......... 84% 86.5M 8s
1946400K .......... .......... .......... .......... .......... 84%  131M 8s
1946450K .......... .......... .......... .......... .......... 84% 96.3M 8s
1946500K .......... .......... .......... .......... .......... 84%  128M 8s
1946550K .......... .......... .......... .......... .......... 84%  125M 8s
1946600K .......... .......... .......... .......... .......... 84% 3.24M 8s
1946650K .......... .......... .......... .......... .......... 84%  134M 8s
1946700K .......... .......... .......... .......... .......... 84% 97.3M 8s
1946750K .......... .......... .......... .......... .......... 84% 88.3M 8s
1946800K .......... .......... .......... .......... .......... 84%  131M 8s
1946850K .......... .......... .......... .......... .......... 84%  126M 8s
1946900K .......... .......... .......... .......... .......... 84%  123M 8s
1946950K .......... .......... .......... .......... .......... 84% 92.2M 8s
1947000K .......... .......... .......... .......... .......... 84%  130M 8s
1947050K .......... .......... .......... .......... .......... 84%  131M 8s
1947100K .......... .......... .......... .......... .......... 84%  118M 8s
1947150K .......... .......... .......... .......... .......... 84% 18.3M 8s
1947200K .......... .......... .......... .......... .......... 84% 58.8M 8s
1947250K .......... .......... .......... .......... .......... 84% 13.0M 8s
1947300K .......... .......... .......... .......... .......... 84% 12.3M 8s
1947350K .......... .......... .......... .......... .......... 84% 12.1M 8s
1947400K .......... .......... .......... .......... .......... 85%  119M 8s
1947450K .......... .......... .......... .......... .......... 85% 85.8M 8s
1947500K .......... .......... .......... .......... .......... 85%  130M 8s
1947550K .......... .......... .......... .......... .......... 85% 88.4M 8s
1947600K .......... .......... .......... .......... .......... 85%  129M 8s
1947650K .......... .......... .......... .......... .......... 85%  116M 8s
1947700K .......... .......... .......... .......... .......... 85% 95.6M 8s
1947750K .......... .......... .......... .......... .......... 85%  127M 8s
1947800K .......... .......... .......... .......... .......... 85% 86.4M 8s
1947850K .......... .......... .......... .......... .......... 85%  131M 8s
1947900K .......... .......... .......... .......... .......... 85%  126M 8s
1947950K .......... .......... .......... .......... .......... 85% 88.2M 8s
1948000K .......... .......... .......... .......... .......... 85%  130M 8s
1948050K .......... .......... .......... .......... .......... 85%  117M 8s
1948100K .......... .......... .......... .......... .......... 85% 13.9M 8s
1948150K .......... .......... .......... .......... .......... 85%  117M 8s
1948200K .......... .......... .......... .......... .......... 85%  138M 8s
1948250K .......... .......... .......... .......... .......... 85%  119M 8s
1948300K .......... .......... .......... .......... .......... 85% 95.4M 8s
1948350K .......... .......... .......... .......... .......... 85% 90.9M 8s
1948400K .......... .......... .......... .......... .......... 85%  129M 8s
1948450K .......... .......... .......... .......... .......... 85%  131M 8s
1948500K .......... .......... .......... .......... .......... 85%  121M 8s
1948550K .......... .......... .......... .......... .......... 85% 94.4M 8s
1948600K .......... .......... .......... .......... .......... 85%  128M 8s
1948650K .......... .......... .......... .......... .......... 85%  130M 8s
1948700K .......... .......... .......... .......... .......... 85%  120M 8s
1948750K .......... .......... .......... .......... .......... 85% 90.5M 8s
1948800K .......... .......... .......... .......... .......... 85% 8.27M 8s
1948850K .......... .......... .......... .......... .......... 85%  115M 8s
1948900K .......... .......... .......... .......... .......... 85% 55.6M 8s
1948950K .......... .......... .......... .......... .......... 85% 13.6M 8s
1949000K .......... .......... .......... .......... .......... 85% 88.2M 8s
1949050K .......... .......... .......... .......... .......... 85% 86.9M 8s
1949100K .......... .......... .......... .......... .......... 85%  127M 8s
1949150K .......... .......... .......... .......... .......... 85% 87.8M 8s
1949200K .......... .......... .......... .......... .......... 85%  129M 8s
1949250K .......... .......... .......... .......... .......... 85%  119M 8s
1949300K .......... .......... .......... .......... .......... 85% 96.7M 8s
1949350K .......... .......... .......... .......... .......... 85%  120M 8s
1949400K .......... .......... .......... .......... .......... 85%  129M 8s
1949450K .......... .......... .......... .......... .......... 85%  130M 8s
1949500K .......... .......... .......... .......... .......... 85%  117M 8s
1949550K .......... .......... .......... .......... .......... 85% 3.26M 8s
1949600K .......... .......... .......... .......... .......... 85%  108M 8s
1949650K .......... .......... .......... .......... .......... 85% 87.8M 8s
1949700K .......... .......... .......... .......... .......... 85% 96.6M 8s
1949750K .......... .......... .......... .......... .......... 85% 14.6M 8s
1949800K .......... .......... .......... .......... .......... 85%  119M 8s
1949850K .......... .......... .......... .......... .......... 85%  124M 8s
1949900K .......... .......... .......... .......... .......... 85%  141M 8s
1949950K .......... .......... .......... .......... .......... 85% 91.3M 8s
1950000K .......... .......... .......... .......... .......... 85% 93.3M 8s
1950050K .......... .......... .......... .......... .......... 85%  132M 8s
1950100K .......... .......... .......... .......... .......... 85%  135M 8s
1950150K .......... .......... .......... .......... .......... 85%  120M 8s
1950200K .......... .......... .......... .......... .......... 85% 95.7M 8s
1950250K .......... .......... .......... .......... .......... 85% 89.9M 8s
1950300K .......... .......... .......... .......... .......... 85% 17.7M 8s
1950350K .......... .......... .......... .......... .......... 85% 6.05M 8s
1950400K .......... .......... .......... .......... .......... 85%  104M 8s
1950450K .......... .......... .......... .......... .......... 85% 95.9M 8s
1950500K .......... .......... .......... .......... .......... 85%  131M 8s
1950550K .......... .......... .......... .......... .......... 85%  123M 8s
1950600K .......... .......... .......... .......... .......... 85%  119M 8s
1950650K .......... .......... .......... .......... .......... 85% 94.3M 8s
1950700K .......... .......... .......... .......... .......... 85%  127M 8s
1950750K .......... .......... .......... .......... .......... 85% 89.4M 8s
1950800K .......... .......... .......... .......... .......... 85%  115M 8s
1950850K .......... .......... .......... .......... .......... 85% 93.2M 8s
1950900K .......... .......... .......... .......... .......... 85%  131M 8s
1950950K .......... .......... .......... .......... .......... 85%  124M 8s
1951000K .......... .......... .......... .......... .......... 85%  118M 8s
1951050K .......... .......... .......... .......... .......... 85% 95.6M 8s
1951100K .......... .......... .......... .......... .......... 85%  130M 8s
1951150K .......... .......... .......... .......... .......... 85% 13.8M 8s
1951200K .......... .......... .......... .......... .......... 85% 14.0M 8s
1951250K .......... .......... .......... .......... .......... 85%  140M 8s
1951300K .......... .......... .......... .......... .......... 85% 98.4M 8s
1951350K .......... .......... .......... .......... .......... 85%  129M 8s
1951400K .......... .......... .......... .......... .......... 85%  125M 8s
1951450K .......... .......... .......... .......... .......... 85% 99.8M 8s
1951500K .......... .......... .......... .......... .......... 85%  129M 8s
1951550K .......... .......... .......... .......... .......... 85% 91.8M 8s
1951600K .......... .......... .......... .......... .......... 85%  123M 8s
1951650K .......... .......... .......... .......... .......... 85% 97.7M 8s
1951700K .......... .......... .......... .......... .......... 85%  132M 8s
1951750K .......... .......... .......... .......... .......... 85%  121M 8s
1951800K .......... .......... .......... .......... .......... 85% 93.9M 8s
1951850K .......... .......... .......... .......... .......... 85%  128M 8s
1951900K .......... .......... .......... .......... .......... 85% 21.1M 8s
1951950K .......... .......... .......... .......... .......... 85% 34.1M 8s
1952000K .......... .......... .......... .......... .......... 85% 14.7M 8s
1952050K .......... .......... .......... .......... .......... 85% 47.2M 8s
1952100K .......... .......... .......... .......... .......... 85%  129M 8s
1952150K .......... .......... .......... .......... .......... 85%  124M 8s
1952200K .......... .......... .......... .......... .......... 85%  118M 8s
1952250K .......... .......... .......... .......... .......... 85% 94.6M 8s
1952300K .......... .......... .......... .......... .......... 85%  128M 8s
1952350K .......... .......... .......... .......... .......... 85% 82.2M 8s
1952400K .......... .......... .......... .......... .......... 85% 94.6M 8s
1952450K .......... .......... .......... .......... .......... 85%  130M 8s
1952500K .......... .......... .......... .......... .......... 85%  127M 8s
1952550K .......... .......... .......... .......... .......... 85%  115M 8s
1952600K .......... .......... .......... .......... .......... 85% 3.39M 8s
1952650K .......... .......... .......... .......... .......... 85%  104M 8s
1952700K .......... .......... .......... .......... .......... 85% 54.1M 8s
1952750K .......... .......... .......... .......... .......... 85% 7.54M 8s
1952800K .......... .......... .......... .......... .......... 85%  122M 8s
1952850K .......... .......... .......... .......... .......... 85%  104M 8s
1952900K .......... .......... .......... .......... .......... 85%  130M 8s
1952950K .......... .......... .......... .......... .......... 85%  115M 8s
1953000K .......... .......... .......... .......... .......... 85%  103M 8s
1953050K .......... .......... .......... .......... .......... 85%  129M 8s
1953100K .......... .......... .......... .......... .......... 85%  124M 8s
1953150K .......... .......... .......... .......... .......... 85% 91.5M 8s
1953200K .......... .......... .......... .......... .......... 85% 99.1M 8s
1953250K .......... .......... .......... .......... .......... 85%  127M 8s
1953300K .......... .......... .......... .......... .......... 85%  120M 8s
1953350K .......... .......... .......... .......... .......... 85% 15.0M 8s
1953400K .......... .......... .......... .......... .......... 85% 11.4M 8s
1953450K .......... .......... .......... .......... .......... 85% 62.6M 8s
1953500K .......... .......... .......... .......... .......... 85%  128M 8s
1953550K .......... .......... .......... .......... .......... 85% 89.1M 8s
1953600K .......... .......... .......... .......... .......... 85% 88.4M 8s
1953650K .......... .......... .......... .......... .......... 85%  130M 8s
1953700K .......... .......... .......... .......... .......... 85%  115M 8s
1953750K .......... .......... .......... .......... .......... 85%  126M 8s
1953800K .......... .......... .......... .......... .......... 85% 93.7M 8s
1953850K .......... .......... .......... .......... .......... 85%  128M 8s
1953900K .......... .......... .......... .......... .......... 85%  120M 8s
1953950K .......... .......... .......... .......... .......... 85% 94.0M 8s
1954000K .......... .......... .......... .......... .......... 85% 87.5M 8s
1954050K .......... .......... .......... .......... .......... 85%  126M 8s
1954100K .......... .......... .......... .......... .......... 85% 13.8M 8s
1954150K .......... .......... .......... .......... .......... 85%  165M 8s
1954200K .......... .......... .......... .......... .......... 85% 13.8M 8s
1954250K .......... .......... .......... .......... .......... 85%  128M 8s
1954300K .......... .......... .......... .......... .......... 85% 13.8M 8s
1954350K .......... .......... .......... .......... .......... 85%  105M 8s
1954400K .......... .......... .......... .......... .......... 85%  124M 8s
1954450K .......... .......... .......... .......... .......... 85%  107M 8s
1954500K .......... .......... .......... .......... .......... 85%  127M 8s
1954550K .......... .......... .......... .......... .......... 85%  113M 8s
1954600K .......... .......... .......... .......... .......... 85% 99.9M 8s
1954650K .......... .......... .......... .......... .......... 85%  130M 8s
1954700K .......... .......... .......... .......... .......... 85%  133M 8s
1954750K .......... .......... .......... .......... .......... 85% 87.3M 8s
1954800K .......... .......... .......... .......... .......... 85% 99.0M 8s
1954850K .......... .......... .......... .......... .......... 85%  129M 8s
1954900K .......... .......... .......... .......... .......... 85%  129M 8s
1954950K .......... .......... .......... .......... .......... 85%  116M 8s
1955000K .......... .......... .......... .......... .......... 85% 22.3M 8s
1955050K .......... .......... .......... .......... .......... 85% 27.8M 8s
1955100K .......... .......... .......... .......... .......... 85%  115M 8s
1955150K .......... .......... .......... .......... .......... 85% 90.3M 8s
1955200K .......... .......... .......... .......... .......... 85%  114M 8s
1955250K .......... .......... .......... .......... .......... 85% 94.7M 8s
1955300K .......... .......... .......... .......... .......... 85%  130M 8s
1955350K .......... .......... .......... .......... .......... 85% 87.9M 8s
1955400K .......... .......... .......... .......... .......... 85% 82.7M 8s
1955450K .......... .......... .......... .......... .......... 85%  132M 8s
1955500K .......... .......... .......... .......... .......... 85%  119M 8s
1955550K .......... .......... .......... .......... .......... 85% 93.7M 8s
1955600K .......... .......... .......... .......... .......... 85% 3.52M 8s
1955650K .......... .......... .......... .......... .......... 85%  108M 8s
1955700K .......... .......... .......... .......... .......... 85% 33.4M 8s
1955750K .......... .......... .......... .......... .......... 85% 7.75M 8s
1955800K .......... .......... .......... .......... .......... 85%  114M 8s
1955850K .......... .......... .......... .......... .......... 85%  137M 8s
1955900K .......... .......... .......... .......... .......... 85% 13.8M 8s
1955950K .......... .......... .......... .......... .......... 85% 92.4M 8s
1956000K .......... .......... .......... .......... .......... 85%  129M 8s
1956050K .......... .......... .......... .......... .......... 85%  121M 8s
1956100K .......... .......... .......... .......... .......... 85% 97.2M 8s
1956150K .......... .......... .......... .......... .......... 85%  124M 8s
1956200K .......... .......... .......... .......... .......... 85%  134M 8s
1956250K .......... .......... .......... .......... .......... 85%  116M 8s
1956300K .......... .......... .......... .......... .......... 85% 97.1M 8s
1956350K .......... .......... .......... .......... .......... 85% 90.8M 8s
1956400K .......... .......... .......... .......... .......... 85%  128M 8s
1956450K .......... .......... .......... .......... .......... 85% 10.9M 8s
1956500K .......... .......... .......... .......... .......... 85%  113M 8s
1956550K .......... .......... .......... .......... .......... 85%  128M 8s
1956600K .......... .......... .......... .......... .......... 85%  116M 8s
1956650K .......... .......... .......... .......... .......... 85% 95.6M 8s
1956700K .......... .......... .......... .......... .......... 85%  131M 8s
1956750K .......... .......... .......... .......... .......... 85% 88.1M 8s
1956800K .......... .......... .......... .......... .......... 85%  127M 8s
1956850K .......... .......... .......... .......... .......... 85%  129M 8s
1956900K .......... .......... .......... .......... .......... 85%  118M 8s
1956950K .......... .......... .......... .......... .......... 85%  123M 8s
1957000K .......... .......... .......... .......... .......... 85% 95.8M 8s
1957050K .......... .......... .......... .......... .......... 85%  130M 8s
1957100K .......... .......... .......... .......... .......... 85%  116M 8s
1957150K .......... .......... .......... .......... .......... 85% 14.0M 8s
1957200K .......... .......... .......... .......... .......... 85% 11.4M 8s
1957250K .......... .......... .......... .......... .......... 85%  120M 8s
1957300K .......... .......... .......... .......... .......... 85% 52.0M 8s
1957350K .......... .......... .......... .......... .......... 85% 6.89M 8s
1957400K .......... .......... .......... .......... .......... 85%  118M 8s
1957450K .......... .......... .......... .......... .......... 85%  104M 8s
1957500K .......... .......... .......... .......... .......... 85%  128M 8s
1957550K .......... .......... .......... .......... .......... 85% 88.7M 8s
1957600K .......... .......... .......... .......... .......... 85%  119M 8s
1957650K .......... .......... .......... .......... .......... 85% 97.7M 8s
1957700K .......... .......... .......... .......... .......... 85%  127M 8s
1957750K .......... .......... .......... .......... .......... 85%  125M 8s
1957800K .......... .......... .......... .......... .......... 85%  120M 8s
1957850K .......... .......... .......... .......... .......... 85%  129M 8s
1957900K .......... .......... .......... .......... .......... 85% 96.3M 8s
1957950K .......... .......... .......... .......... .......... 85% 88.6M 8s
1958000K .......... .......... .......... .......... .......... 85%  129M 8s
1958050K .......... .......... .......... .......... .......... 85% 87.8M 8s
1958100K .......... .......... .......... .......... .......... 85%  115M 8s
1958150K .......... .......... .......... .......... .......... 85% 90.7M 8s
1958200K .......... .......... .......... .......... .......... 85%  118M 8s
1958250K .......... .......... .......... .......... .......... 85% 95.0M 8s
1958300K .......... .......... .......... .......... .......... 85%  128M 8s
1958350K .......... .......... .......... .......... .......... 85% 90.6M 8s
1958400K .......... .......... .......... .......... .......... 85% 85.2M 8s
1958450K .......... .......... .......... .......... .......... 85%  130M 8s
1958500K .......... .......... .......... .......... .......... 85%  127M 8s
1958550K .......... .......... .......... .......... .......... 85%  122M 8s
1958600K .......... .......... .......... .......... .......... 85%  121M 8s
1958650K .......... .......... .......... .......... .......... 85% 3.63M 8s
1958700K .......... .......... .......... .......... .......... 85% 20.5M 8s
1958750K .......... .......... .......... .......... .......... 85% 7.26M 8s
1958800K .......... .......... .......... .......... .......... 85%  130M 8s
1958850K .......... .......... .......... .......... .......... 85%  112M 8s
1958900K .......... .......... .......... .......... .......... 85% 19.0M 8s
1958950K .......... .......... .......... .......... .......... 85% 27.9M 8s
1959000K .......... .......... .......... .......... .......... 85%  132M 8s
1959050K .......... .......... .......... .......... .......... 85%  128M 8s
1959100K .......... .......... .......... .......... .......... 85%  122M 8s
1959150K .......... .......... .......... .......... .......... 85% 89.9M 8s
1959200K .......... .......... .......... .......... .......... 85% 95.9M 8s
1959250K .......... .......... .......... .......... .......... 85%  128M 8s
1959300K .......... .......... .......... .......... .......... 85%  132M 8s
1959350K .......... .......... .......... .......... .......... 85%  113M 8s
1959400K .......... .......... .......... .......... .......... 85% 97.5M 8s
1959450K .......... .......... .......... .......... .......... 85%  130M 8s
1959500K .......... .......... .......... .......... .......... 85%  115M 8s
1959550K .......... .......... .......... .......... .......... 85% 33.2M 8s
1959600K .......... .......... .......... .......... .......... 85% 80.4M 8s
1959650K .......... .......... .......... .......... .......... 85%  120M 8s
1959700K .......... .......... .......... .......... .......... 85% 93.8M 8s
1959750K .......... .......... .......... .......... .......... 85%  125M 8s
1959800K .......... .......... .......... .......... .......... 85%  129M 8s
1959850K .......... .......... .......... .......... .......... 85%  119M 8s
1959900K .......... .......... .......... .......... .......... 85%  128M 8s
1959950K .......... .......... .......... .......... .......... 85% 69.5M 8s
1960000K .......... .......... .......... .......... .......... 85%  118M 8s
1960050K .......... .......... .......... .......... .......... 85% 94.6M 8s
1960100K .......... .......... .......... .......... .......... 85%  130M 8s
1960150K .......... .......... .......... .......... .......... 85% 14.9M 8s
1960200K .......... .......... .......... .......... .......... 85% 9.78M 8s
1960250K .......... .......... .......... .......... .......... 85%  100M 8s
1960300K .......... .......... .......... .......... .......... 85% 63.6M 8s
1960350K .......... .......... .......... .......... .......... 85% 7.42M 8s
1960400K .......... .......... .......... .......... .......... 85%  111M 8s
1960450K .......... .......... .......... .......... .......... 85% 14.3M 8s
1960500K .......... .......... .......... .......... .......... 85%  115M 8s
1960550K .......... .......... .......... .......... .......... 85%  130M 8s
1960600K .......... .......... .......... .......... .......... 85%  126M 8s
1960650K .......... .......... .......... .......... .......... 85%  120M 8s
1960700K .......... .......... .......... .......... .......... 85%  100M 8s
1960750K .......... .......... .......... .......... .......... 85%  115M 8s
1960800K .......... .......... .......... .......... .......... 85% 97.5M 8s
1960850K .......... .......... .......... .......... .......... 85%  127M 8s
1960900K .......... .......... .......... .......... .......... 85%  129M 8s
1960950K .......... .......... .......... .......... .......... 85%  116M 8s
1961000K .......... .......... .......... .......... .......... 85% 96.0M 8s
1961050K .......... .......... .......... .......... .......... 85%  131M 8s
1961100K .......... .......... .......... .......... .......... 85%  128M 8s
1961150K .......... .......... .......... .......... .......... 85% 88.5M 8s
1961200K .......... .......... .......... .......... .......... 85%  115M 8s
1961250K .......... .......... .......... .......... .......... 85%  134M 8s
1961300K .......... .......... .......... .......... .......... 85% 94.9M 8s
1961350K .......... .......... .......... .......... .......... 85%  124M 8s
1961400K .......... .......... .......... .......... .......... 85%  126M 8s
1961450K .......... .......... .......... .......... .......... 85%  119M 7s
1961500K .......... .......... .......... .......... .......... 85% 94.8M 7s
1961550K .......... .......... .......... .......... .......... 85%  117M 7s
1961600K .......... .......... .......... .......... .......... 85% 96.9M 7s
1961650K .......... .......... .......... .......... .......... 85% 4.49M 7s
1961700K .......... .......... .......... .......... .......... 85%  129M 7s
1961750K .......... .......... .......... .......... .......... 85% 27.7M 7s
1961800K .......... .......... .......... .......... .......... 85% 6.73M 7s
1961850K .......... .......... .......... .......... .......... 85%  132M 7s
1961900K .......... .......... .......... .......... .......... 85% 19.8M 7s
1961950K .......... .......... .......... .......... .......... 85% 53.5M 7s
1962000K .......... .......... .......... .......... .......... 85% 46.1M 7s
1962050K .......... .......... .......... .......... .......... 85% 13.5M 7s
1962100K .......... .......... .......... .......... .......... 85% 79.1M 7s
1962150K .......... .......... .......... .......... .......... 85%  128M 7s
1962200K .......... .......... .......... .......... .......... 85%  130M 7s
1962250K .......... .......... .......... .......... .......... 85% 95.3M 7s
1962300K .......... .......... .......... .......... .......... 85%  131M 7s
1962350K .......... .......... .......... .......... .......... 85% 91.9M 7s
1962400K .......... .......... .......... .......... .......... 85%  132M 7s
1962450K .......... .......... .......... .......... .......... 85% 93.7M 7s
1962500K .......... .......... .......... .......... .......... 85%  133M 7s
1962550K .......... .......... .......... .......... .......... 85%  127M 7s
1962600K .......... .......... .......... .......... .......... 85%  119M 7s
1962650K .......... .......... .......... .......... .......... 85% 95.9M 7s
1962700K .......... .......... .......... .......... .......... 85%  130M 7s
1962750K .......... .......... .......... .......... .......... 85% 89.6M 7s
1962800K .......... .......... .......... .......... .......... 85%  126M 7s
1962850K .......... .......... .......... .......... .......... 85%  120M 7s
1962900K .......... .......... .......... .......... .......... 85%  130M 7s
