`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:10 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.47 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  96%|█████████▌| 27754/28905 [08:47<01:48, 10.63it/s]
Iteration:  96%|█████████▌| 27756/28905 [08:47<01:49, 10.50it/s]
Iteration:  96%|█████████▌| 27758/28905 [08:47<01:55,  9.97it/s]
Iteration:  96%|█████████▌| 27760/28905 [08:47<01:47, 10.64it/s]
Iteration:  96%|█████████▌| 27762/28905 [08:47<01:43, 11.05it/s]
Iteration:  96%|█████████▌| 27764/28905 [08:47<01:46, 10.70it/s]
Iteration:  96%|█████████▌| 27766/28905 [08:48<01:38, 11.56it/s]
Iteration:  96%|█████████▌| 27768/28905 [08:48<01:34, 11.99it/s]
Iteration:  96%|█████████▌| 27770/28905 [08:48<01:37, 11.61it/s]
Iteration:  96%|█████████▌| 27772/28905 [08:48<01:38, 11.54it/s]
Iteration:  96%|█████████▌| 27774/28905 [08:48<01:38, 11.44it/s]
Iteration:  96%|█████████▌| 27776/28905 [08:48<01:36, 11.67it/s]
Iteration:  96%|█████████▌| 27778/28905 [08:49<01:38, 11.40it/s]
Iteration:  96%|█████████▌| 27780/28905 [08:49<01:54,  9.82it/s]
Iteration:  96%|█████████▌| 27782/28905 [08:49<01:41, 11.04it/s]WARNING 04-06 01:44:09 scheduler.py:195] Input prompt (9559 tokens) is too long and exceeds limit of 8192

Iteration:  96%|█████████▌| 27784/28905 [08:49<01:41, 11.06it/s]
Iteration:  96%|█████████▌| 27786/28905 [08:49<01:36, 11.64it/s]
Iteration:  96%|█████████▌| 27788/28905 [08:50<02:14,  8.33it/s]
Iteration:  96%|█████████▌| 27790/28905 [08:50<02:00,  9.25it/s]
Iteration:  96%|█████████▌| 27792/28905 [08:50<01:51,  9.99it/s]
Iteration:  96%|█████████▌| 27794/28905 [08:50<01:53,  9.77it/s]
Iteration:  96%|█████████▌| 27796/28905 [08:51<01:48, 10.21it/s]
Iteration:  96%|█████████▌| 27798/28905 [08:51<01:46, 10.35it/s]
Iteration:  96%|█████████▌| 27800/28905 [08:51<01:33, 11.77it/s]
Iteration:  96%|█████████▌| 27802/28905 [08:51<01:30, 12.13it/s]
Iteration:  96%|█████████▌| 27804/28905 [08:51<01:34, 11.59it/s]
Iteration:  96%|█████████▌| 27806/28905 [08:51<01:34, 11.64it/s]
Iteration:  96%|█████████▌| 27808/28905 [08:52<01:34, 11.60it/s]
Iteration:  96%|█████████▌| 27810/28905 [08:52<01:30, 12.09it/s]
Iteration:  96%|█████████▌| 27812/28905 [08:52<01:35, 11.41it/s]
Iteration:  96%|█████████▌| 27814/28905 [08:52<01:34, 11.49it/s]
Iteration:  96%|█████████▌| 27816/28905 [08:52<01:43, 10.49it/s]
Iteration:  96%|█████████▌| 27818/28905 [08:52<01:38, 11.05it/s]
Iteration:  96%|█████████▌| 27820/28905 [08:53<01:42, 10.59it/s]
Iteration:  96%|█████████▋| 27822/28905 [08:53<01:38, 10.95it/s]
Iteration:  96%|█████████▋| 27824/28905 [08:53<01:33, 11.51it/s]
Iteration:  96%|█████████▋| 27826/28905 [08:53<01:37, 11.11it/s]
Iteration:  96%|█████████▋| 27828/28905 [08:53<01:34, 11.43it/s]
Iteration:  96%|█████████▋| 27830/28905 [08:53<01:37, 10.99it/s]
Iteration:  96%|█████████▋| 27832/28905 [08:54<01:38, 10.94it/s]
Iteration:  96%|█████████▋| 27834/28905 [08:54<01:35, 11.20it/s]
Iteration:  96%|█████████▋| 27836/28905 [08:54<01:39, 10.76it/s]
Iteration:  96%|█████████▋| 27838/28905 [08:54<01:30, 11.80it/s]
Iteration:  96%|█████████▋| 27840/28905 [08:54<01:33, 11.37it/s]
Iteration:  96%|█████████▋| 27842/28905 [08:55<01:33, 11.32it/s]
Iteration:  96%|█████████▋| 27844/28905 [08:55<01:32, 11.47it/s]
Iteration:  96%|█████████▋| 27846/28905 [08:55<01:31, 11.59it/s]
Iteration:  96%|█████████▋| 27848/28905 [08:55<01:29, 11.84it/s]
Iteration:  96%|█████████▋| 27850/28905 [08:55<01:36, 10.93it/s]WARNING 04-06 01:44:15 scheduler.py:195] Input prompt (8734 tokens) is too long and exceeds limit of 8192

Iteration:  96%|█████████▋| 27852/28905 [08:55<01:36, 10.86it/s]
Iteration:  96%|█████████▋| 27854/28905 [08:56<01:31, 11.44it/s]
Iteration:  96%|█████████▋| 27856/28905 [08:56<01:32, 11.33it/s]
Iteration:  96%|█████████▋| 27858/28905 [08:56<01:30, 11.54it/s]
Iteration:  96%|█████████▋| 27860/28905 [08:56<01:35, 10.89it/s]
Iteration:  96%|█████████▋| 27862/28905 [08:56<01:38, 10.59it/s]
Iteration:  96%|█████████▋| 27864/28905 [08:57<01:35, 10.89it/s]
Iteration:  96%|█████████▋| 27866/28905 [08:57<01:33, 11.08it/s]
Iteration:  96%|█████████▋| 27868/28905 [08:57<01:27, 11.81it/s]
Iteration:  96%|█████████▋| 27870/28905 [08:57<01:27, 11.83it/s]
Iteration:  96%|█████████▋| 27872/28905 [08:57<01:24, 12.20it/s]
Iteration:  96%|█████████▋| 27874/28905 [08:57<01:23, 12.31it/s]
Iteration:  96%|█████████▋| 27876/28905 [08:57<01:18, 13.08it/s]
Iteration:  96%|█████████▋| 27878/28905 [08:58<01:16, 13.41it/s]
Iteration:  96%|█████████▋| 27880/28905 [08:58<01:21, 12.53it/s]
Iteration:  96%|█████████▋| 27882/28905 [08:58<01:27, 11.73it/s]
Iteration:  96%|█████████▋| 27884/28905 [08:58<01:29, 11.36it/s]
Iteration:  96%|█████████▋| 27886/28905 [08:58<01:30, 11.28it/s]
Iteration:  96%|█████████▋| 27888/28905 [08:59<01:27, 11.61it/s]
Iteration:  96%|█████████▋| 27890/28905 [08:59<01:24, 12.06it/s]
Iteration:  96%|█████████▋| 27892/28905 [08:59<01:22, 12.23it/s]
Iteration:  97%|█████████▋| 27894/28905 [08:59<01:25, 11.85it/s]
Iteration:  97%|█████████▋| 27896/28905 [08:59<01:30, 11.15it/s]
Iteration:  97%|█████████▋| 27898/28905 [08:59<01:30, 11.07it/s]
Iteration:  97%|█████████▋| 27900/28905 [09:00<01:31, 10.93it/s]
Iteration:  97%|█████████▋| 27902/28905 [09:00<01:31, 10.92it/s]
Iteration:  97%|█████████▋| 27904/28905 [09:00<01:31, 10.90it/s]
Iteration:  97%|█████████▋| 27906/28905 [09:00<01:34, 10.55it/s]
Iteration:  97%|█████████▋| 27908/28905 [09:00<01:35, 10.41it/s]
Iteration:  97%|█████████▋| 27910/28905 [09:00<01:29, 11.18it/s]
Iteration:  97%|█████████▋| 27912/28905 [09:01<01:26, 11.52it/s]
Iteration:  97%|█████████▋| 27914/28905 [09:01<01:21, 12.15it/s]
Iteration:  97%|█████████▋| 27916/28905 [09:01<01:21, 12.13it/s]
Iteration:  97%|█████████▋| 27918/28905 [09:01<01:23, 11.78it/s]
Iteration:  97%|█████████▋| 27920/28905 [09:01<01:21, 12.11it/s]
Iteration:  97%|█████████▋| 27922/28905 [09:01<01:19, 12.39it/s]
Iteration:  97%|█████████▋| 27924/28905 [09:02<01:27, 11.22it/s]
Iteration:  97%|█████████▋| 27926/28905 [09:02<01:28, 11.11it/s]
Iteration:  97%|█████████▋| 27928/28905 [09:02<01:29, 10.95it/s]
Iteration:  97%|█████████▋| 27930/28905 [09:02<01:25, 11.45it/s]
Iteration:  97%|█████████▋| 27932/28905 [09:02<01:33, 10.46it/s]
Iteration:  97%|█████████▋| 27934/28905 [09:03<01:33, 10.44it/s]
Iteration:  97%|█████████▋| 27936/28905 [09:03<01:26, 11.26it/s]
Iteration:  97%|█████████▋| 27938/28905 [09:03<01:19, 12.17it/s]
Iteration:  97%|█████████▋| 27940/28905 [09:03<01:33, 10.35it/s]
Iteration:  97%|█████████▋| 27942/28905 [09:03<01:26, 11.12it/s]
Iteration:  97%|█████████▋| 27944/28905 [09:03<01:21, 11.80it/s]
Iteration:  97%|█████████▋| 27946/28905 [09:04<01:26, 11.06it/s]
Iteration:  97%|█████████▋| 27948/28905 [09:04<01:27, 10.91it/s]
Iteration:  97%|█████████▋| 27950/28905 [09:04<01:28, 10.75it/s]
Iteration:  97%|█████████▋| 27952/28905 [09:04<01:21, 11.68it/s]
Iteration:  97%|█████████▋| 27954/28905 [09:04<01:15, 12.65it/s]
Iteration:  97%|█████████▋| 27956/28905 [09:05<01:20, 11.75it/s]
Iteration:  97%|█████████▋| 27958/28905 [09:05<01:27, 10.78it/s]
Iteration:  97%|█████████▋| 27960/28905 [09:05<01:29, 10.58it/s]
Iteration:  97%|█████████▋| 27962/28905 [09:05<01:17, 12.19it/s]
Iteration:  97%|█████████▋| 27964/28905 [09:05<01:17, 12.08it/s]
Iteration:  97%|█████████▋| 27966/28905 [09:05<01:28, 10.57it/s]
Iteration:  97%|█████████▋| 27968/28905 [09:06<01:23, 11.20it/s]
Iteration:  97%|█████████▋| 27970/28905 [09:06<01:22, 11.35it/s]
Iteration:  97%|█████████▋| 27972/28905 [09:06<01:29, 10.45it/s]
Iteration:  97%|█████████▋| 27974/28905 [09:06<01:24, 11.08it/s]
Iteration:  97%|█████████▋| 27976/28905 [09:06<01:21, 11.33it/s]
Iteration:  97%|█████████▋| 27978/28905 [09:07<01:23, 11.15it/s]
Iteration:  97%|█████████▋| 27980/28905 [09:07<01:19, 11.61it/s]
Iteration:  97%|█████████▋| 27982/28905 [09:07<01:27, 10.52it/s]
Iteration:  97%|█████████▋| 27984/28905 [09:07<01:21, 11.28it/s]
Iteration:  97%|█████████▋| 27986/28905 [09:07<01:14, 12.34it/s]
Iteration:  97%|█████████▋| 27988/28905 [09:07<01:16, 11.97it/s]
Iteration:  97%|█████████▋| 27990/28905 [09:08<01:20, 11.39it/s]
Iteration:  97%|█████████▋| 27992/28905 [09:08<01:15, 12.15it/s]
Iteration:  97%|█████████▋| 27994/28905 [09:08<01:22, 11.07it/s]
Iteration:  97%|█████████▋| 27996/28905 [09:08<01:18, 11.53it/s]
Iteration:  97%|█████████▋| 27998/28905 [09:08<01:15, 12.06it/s]
Iteration:  97%|█████████▋| 28000/28905 [09:08<01:11, 12.67it/s]
Iteration:  97%|█████████▋| 28002/28905 [09:08<01:04, 13.98it/s]
Iteration:  97%|█████████▋| 28004/28905 [09:09<01:06, 13.48it/s]
Iteration:  97%|█████████▋| 28006/28905 [09:09<01:12, 12.48it/s]
Iteration:  97%|█████████▋| 28008/28905 [09:09<01:09, 12.89it/s]
Iteration:  97%|█████████▋| 28010/28905 [09:09<01:07, 13.27it/s]
Iteration:  97%|█████████▋| 28012/28905 [09:09<01:06, 13.36it/s]
Iteration:  97%|█████████▋| 28014/28905 [09:09<01:15, 11.77it/s]
Iteration:  97%|█████████▋| 28016/28905 [09:10<01:34,  9.39it/s]
Iteration:  97%|█████████▋| 28018/28905 [09:10<01:31,  9.67it/s]
Iteration:  97%|█████████▋| 28020/28905 [09:10<01:24, 10.50it/s]
Iteration:  97%|█████████▋| 28022/28905 [09:10<01:18, 11.32it/s]
Iteration:  97%|█████████▋| 28024/28905 [09:10<01:17, 11.44it/s]
Iteration:  97%|█████████▋| 28026/28905 [09:11<01:13, 11.96it/s]
Iteration:  97%|█████████▋| 28028/28905 [09:11<01:14, 11.73it/s]
Iteration:  97%|█████████▋| 28030/28905 [09:11<01:15, 11.51it/s]
Iteration:  97%|█████████▋| 28032/28905 [09:11<01:20, 10.89it/s]
Iteration:  97%|█████████▋| 28034/28905 [09:11<01:15, 11.48it/s]
Iteration:  97%|█████████▋| 28036/28905 [09:11<01:15, 11.57it/s]
Iteration:  97%|█████████▋| 28038/28905 [09:12<01:16, 11.36it/s]
Iteration:  97%|█████████▋| 28040/28905 [09:12<01:09, 12.51it/s]
Iteration:  97%|█████████▋| 28042/28905 [09:12<01:06, 12.89it/s]
Iteration:  97%|█████████▋| 28044/28905 [09:12<01:15, 11.47it/s]
Iteration:  97%|█████████▋| 28046/28905 [09:12<01:11, 11.97it/s]
Iteration:  97%|█████████▋| 28048/28905 [09:12<01:08, 12.44it/s]
Iteration:  97%|█████████▋| 28050/28905 [09:13<01:07, 12.71it/s]
Iteration:  97%|█████████▋| 28052/28905 [09:13<01:01, 13.86it/s]
Iteration:  97%|█████████▋| 28054/28905 [09:13<01:05, 13.05it/s]
Iteration:  97%|█████████▋| 28056/28905 [09:13<01:09, 12.23it/s]
Iteration:  97%|█████████▋| 28058/28905 [09:13<01:14, 11.41it/s]
Iteration:  97%|█████████▋| 28060/28905 [09:13<01:12, 11.73it/s]
Iteration:  97%|█████████▋| 28062/28905 [09:14<01:10, 11.97it/s]
Iteration:  97%|█████████▋| 28064/28905 [09:14<01:17, 10.90it/s]
Iteration:  97%|█████████▋| 28066/28905 [09:14<01:10, 11.94it/s]
Iteration:  97%|█████████▋| 28068/28905 [09:14<01:08, 12.19it/s]
Iteration:  97%|█████████▋| 28070/28905 [09:14<01:07, 12.37it/s]
Iteration:  97%|█████████▋| 28072/28905 [09:14<01:08, 12.17it/s]
Iteration:  97%|█████████▋| 28074/28905 [09:15<01:06, 12.50it/s]
Iteration:  97%|█████████▋| 28076/28905 [09:15<01:10, 11.83it/s]
Iteration:  97%|█████████▋| 28078/28905 [09:15<01:14, 11.07it/s]
Iteration:  97%|█████████▋| 28080/28905 [09:15<01:11, 11.55it/s]
Iteration:  97%|█████████▋| 28082/28905 [09:15<01:09, 11.80it/s]
Iteration:  97%|█████████▋| 28084/28905 [09:15<01:12, 11.34it/s]
Iteration:  97%|█████████▋| 28086/28905 [09:16<01:14, 11.05it/s]
Iteration:  97%|█████████▋| 28088/28905 [09:16<01:12, 11.22it/s]
Iteration:  97%|█████████▋| 28090/28905 [09:16<01:09, 11.68it/s]
Iteration:  97%|█████████▋| 28092/28905 [09:16<01:10, 11.59it/s]
Iteration:  97%|█████████▋| 28094/28905 [09:16<01:12, 11.13it/s]
Iteration:  97%|█████████▋| 28096/28905 [09:17<01:10, 11.50it/s]
Iteration:  97%|█████████▋| 28098/28905 [09:17<01:09, 11.69it/s]
Iteration:  97%|█████████▋| 28100/28905 [09:17<01:04, 12.49it/s]
Iteration:  97%|█████████▋| 28102/28905 [09:17<01:04, 12.50it/s]
Iteration:  97%|█████████▋| 28104/28905 [09:17<01:02, 12.83it/s]
Iteration:  97%|█████████▋| 28106/28905 [09:17<01:08, 11.68it/s]
Iteration:  97%|█████████▋| 28108/28905 [09:17<01:01, 13.05it/s]
Iteration:  97%|█████████▋| 28110/28905 [09:18<01:01, 12.85it/s]
Iteration:  97%|█████████▋| 28112/28905 [09:18<00:59, 13.26it/s]
Iteration:  97%|█████████▋| 28114/28905 [09:18<00:58, 13.42it/s]
Iteration:  97%|█████████▋| 28116/28905 [09:18<01:06, 11.89it/s]
Iteration:  97%|█████████▋| 28118/28905 [09:18<01:08, 11.46it/s]
Iteration:  97%|█████████▋| 28120/28905 [09:18<01:04, 12.22it/s]
Iteration:  97%|█████████▋| 28122/28905 [09:19<01:03, 12.25it/s]
Iteration:  97%|█████████▋| 28124/28905 [09:19<01:02, 12.54it/s]
Iteration:  97%|█████████▋| 28126/28905 [09:19<01:07, 11.47it/s]
Iteration:  97%|█████████▋| 28128/28905 [09:19<01:09, 11.13it/s]
Iteration:  97%|█████████▋| 28130/28905 [09:19<01:09, 11.08it/s]
Iteration:  97%|█████████▋| 28132/28905 [09:19<01:07, 11.50it/s]
Iteration:  97%|█████████▋| 28134/28905 [09:20<01:08, 11.33it/s]
Iteration:  97%|█████████▋| 28136/28905 [09:20<01:03, 12.09it/s]
Iteration:  97%|█████████▋| 28138/28905 [09:20<01:03, 12.04it/s]
Iteration:  97%|█████████▋| 28140/28905 [09:20<01:06, 11.47it/s]
Iteration:  97%|█████████▋| 28142/28905 [09:20<01:03, 12.01it/s]
Iteration:  97%|█████████▋| 28144/28905 [09:20<01:04, 11.78it/s]
Iteration:  97%|█████████▋| 28146/28905 [09:21<01:04, 11.83it/s]
Iteration:  97%|█████████▋| 28148/28905 [09:21<01:08, 11.11it/s]
Iteration:  97%|█████████▋| 28150/28905 [09:21<01:11, 10.55it/s]
Iteration:  97%|█████████▋| 28152/28905 [09:21<01:05, 11.42it/s]
Iteration:  97%|█████████▋| 28154/28905 [09:21<01:11, 10.58it/s]
Iteration:  97%|█████████▋| 28156/28905 [09:22<01:09, 10.78it/s]
Iteration:  97%|█████████▋| 28158/28905 [09:22<01:07, 11.04it/s]
Iteration:  97%|█████████▋| 28160/28905 [09:22<01:05, 11.46it/s]
Iteration:  97%|█████████▋| 28162/28905 [09:22<01:06, 11.12it/s]
Iteration:  97%|█████████▋| 28164/28905 [09:22<01:04, 11.41it/s]
Iteration:  97%|█████████▋| 28166/28905 [09:22<01:05, 11.27it/s]
Iteration:  97%|█████████▋| 28168/28905 [09:23<01:04, 11.40it/s]
Iteration:  97%|█████████▋| 28170/28905 [09:23<01:03, 11.57it/s]
Iteration:  97%|█████████▋| 28172/28905 [09:23<01:08, 10.71it/s]
Iteration:  97%|█████████▋| 28174/28905 [09:23<01:02, 11.70it/s]
Iteration:  97%|█████████▋| 28176/28905 [09:23<00:57, 12.70it/s]
Iteration:  97%|█████████▋| 28178/28905 [09:24<01:02, 11.72it/s]
Iteration:  97%|█████████▋| 28180/28905 [09:24<01:09, 10.39it/s]
Iteration:  97%|█████████▋| 28182/28905 [09:24<01:04, 11.19it/s]
Iteration:  98%|█████████▊| 28184/28905 [09:24<01:00, 11.84it/s]
Iteration:  98%|█████████▊| 28186/28905 [09:24<01:04, 11.23it/s]
Iteration:  98%|█████████▊| 28188/28905 [09:24<01:06, 10.73it/s]
Iteration:  98%|█████████▊| 28190/28905 [09:25<01:07, 10.63it/s]
Iteration:  98%|█████████▊| 28192/28905 [09:25<01:06, 10.65it/s]
Iteration:  98%|█████████▊| 28194/28905 [09:25<01:02, 11.42it/s]
Iteration:  98%|█████████▊| 28196/28905 [09:25<00:59, 11.99it/s]
Iteration:  98%|█████████▊| 28198/28905 [09:25<01:02, 11.32it/s]
Iteration:  98%|█████████▊| 28200/28905 [09:25<00:59, 11.77it/s]
Iteration:  98%|█████████▊| 28202/28905 [09:26<00:57, 12.21it/s]
Iteration:  98%|█████████▊| 28204/28905 [09:26<00:56, 12.44it/s]
Iteration:  98%|█████████▊| 28206/28905 [09:26<00:54, 12.76it/s]
Iteration:  98%|█████████▊| 28208/28905 [09:26<00:55, 12.62it/s]
Iteration:  98%|█████████▊| 28210/28905 [09:27<01:26,  8.04it/s]
Iteration:  98%|█████████▊| 28212/28905 [09:27<01:22,  8.43it/s]
Iteration:  98%|█████████▊| 28213/28905 [09:27<01:24,  8.21it/s]
Iteration:  98%|█████████▊| 28215/28905 [09:27<01:15,  9.15it/s]
Iteration:  98%|█████████▊| 28216/28905 [09:27<01:19,  8.70it/s]
Iteration:  98%|█████████▊| 28218/28905 [09:27<01:05, 10.46it/s]
Iteration:  98%|█████████▊| 28220/28905 [09:28<01:04, 10.58it/s]
Iteration:  98%|█████████▊| 28222/28905 [09:28<01:02, 10.88it/s]
Iteration:  98%|█████████▊| 28224/28905 [09:28<00:58, 11.66it/s]
Iteration:  98%|█████████▊| 28226/28905 [09:28<00:57, 11.76it/s]
Iteration:  98%|█████████▊| 28228/28905 [09:28<01:02, 10.90it/s]
Iteration:  98%|█████████▊| 28230/28905 [09:28<01:03, 10.67it/s]
Iteration:  98%|█████████▊| 28232/28905 [09:29<01:03, 10.68it/s]
Iteration:  98%|█████████▊| 28234/28905 [09:29<00:59, 11.29it/s]
Iteration:  98%|█████████▊| 28236/28905 [09:29<00:52, 12.77it/s]
Iteration:  98%|█████████▊| 28238/28905 [09:29<00:51, 13.02it/s]
Iteration:  98%|█████████▊| 28240/28905 [09:29<00:51, 12.89it/s]
Iteration:  98%|█████████▊| 28242/28905 [09:29<00:56, 11.68it/s]
Iteration:  98%|█████████▊| 28244/28905 [09:30<01:00, 10.85it/s]
Iteration:  98%|█████████▊| 28246/28905 [09:30<00:58, 11.22it/s]
Iteration:  98%|█████████▊| 28248/28905 [09:30<00:59, 11.12it/s]
Iteration:  98%|█████████▊| 28250/28905 [09:30<00:56, 11.53it/s]
Iteration:  98%|█████████▊| 28252/28905 [09:30<00:57, 11.36it/s]
Iteration:  98%|█████████▊| 28254/28905 [09:30<00:58, 11.18it/s]
Iteration:  98%|█████████▊| 28256/28905 [09:31<00:55, 11.78it/s]
Iteration:  98%|█████████▊| 28258/28905 [09:31<00:54, 11.91it/s]
Iteration:  98%|█████████▊| 28260/28905 [09:31<00:50, 12.86it/s]
Iteration:  98%|█████████▊| 28262/28905 [09:31<00:46, 13.84it/s]
Iteration:  98%|█████████▊| 28264/28905 [09:31<00:45, 14.03it/s]
Iteration:  98%|█████████▊| 28266/28905 [09:31<00:47, 13.57it/s]
Iteration:  98%|█████████▊| 28268/28905 [09:31<00:49, 12.75it/s]
Iteration:  98%|█████████▊| 28270/28905 [09:32<00:51, 12.24it/s]
Iteration:  98%|█████████▊| 28272/28905 [09:32<00:52, 11.99it/s]
Iteration:  98%|█████████▊| 28274/28905 [09:32<00:55, 11.38it/s]
Iteration:  98%|█████████▊| 28276/28905 [09:32<00:54, 11.63it/s]
Iteration:  98%|█████████▊| 28278/28905 [09:32<00:55, 11.33it/s]
Iteration:  98%|█████████▊| 28280/28905 [09:33<00:53, 11.71it/s]
Iteration:  98%|█████████▊| 28282/28905 [09:33<00:49, 12.49it/s]
Iteration:  98%|█████████▊| 28284/28905 [09:33<00:48, 12.74it/s]
Iteration:  98%|█████████▊| 28286/28905 [09:33<00:53, 11.59it/s]
Iteration:  98%|█████████▊| 28288/28905 [09:33<00:51, 11.91it/s]
Iteration:  98%|█████████▊| 28290/28905 [09:33<00:49, 12.44it/s]
Iteration:  98%|█████████▊| 28292/28905 [09:33<00:49, 12.46it/s]
Iteration:  98%|█████████▊| 28294/28905 [09:34<00:47, 12.75it/s]
Iteration:  98%|█████████▊| 28296/28905 [09:34<00:47, 12.89it/s]
Iteration:  98%|█████████▊| 28298/28905 [09:34<00:55, 11.03it/s]
Iteration:  98%|█████████▊| 28300/28905 [09:34<00:55, 10.94it/s]
Iteration:  98%|█████████▊| 28302/28905 [09:34<00:53, 11.31it/s]
Iteration:  98%|█████████▊| 28304/28905 [09:35<00:53, 11.31it/s]
Iteration:  98%|█████████▊| 28306/28905 [09:35<00:50, 11.93it/s]
Iteration:  98%|█████████▊| 28308/28905 [09:35<00:49, 12.09it/s]
Iteration:  98%|█████████▊| 28310/28905 [09:35<00:47, 12.61it/s]
Iteration:  98%|█████████▊| 28312/28905 [09:35<00:48, 12.27it/s]
Iteration:  98%|█████████▊| 28314/28905 [09:35<00:45, 12.90it/s]
Iteration:  98%|█████████▊| 28316/28905 [09:35<00:44, 13.31it/s]
Iteration:  98%|█████████▊| 28318/28905 [09:36<00:44, 13.23it/s]
Iteration:  98%|█████████▊| 28320/28905 [09:36<00:44, 13.06it/s]
Iteration:  98%|█████████▊| 28322/28905 [09:36<00:44, 13.08it/s]
Iteration:  98%|█████████▊| 28324/28905 [09:36<00:48, 12.10it/s]
Iteration:  98%|█████████▊| 28326/28905 [09:36<00:49, 11.78it/s]
Iteration:  98%|█████████▊| 28328/28905 [09:36<00:48, 11.79it/s]
Iteration:  98%|█████████▊| 28330/28905 [09:37<00:49, 11.69it/s]
Iteration:  98%|█████████▊| 28332/28905 [09:37<00:50, 11.42it/s]
Iteration:  98%|█████████▊| 28334/28905 [09:37<00:51, 11.11it/s]
Iteration:  98%|█████████▊| 28336/28905 [09:37<00:55, 10.17it/s]
Iteration:  98%|█████████▊| 28338/28905 [09:37<00:56, 10.03it/s]
Iteration:  98%|█████████▊| 28340/28905 [09:38<00:53, 10.65it/s]
Iteration:  98%|█████████▊| 28342/28905 [09:38<00:51, 10.87it/s]
Iteration:  98%|█████████▊| 28344/28905 [09:38<00:47, 11.83it/s]
Iteration:  98%|█████████▊| 28346/28905 [09:38<00:47, 11.87it/s]
Iteration:  98%|█████████▊| 28348/28905 [09:38<00:44, 12.38it/s]
Iteration:  98%|█████████▊| 28350/28905 [09:38<00:47, 11.77it/s]
Iteration:  98%|█████████▊| 28352/28905 [09:39<00:45, 12.08it/s]
Iteration:  98%|█████████▊| 28354/28905 [09:39<00:44, 12.35it/s]
Iteration:  98%|█████████▊| 28356/28905 [09:39<00:41, 13.26it/s]
Iteration:  98%|█████████▊| 28358/28905 [09:39<00:43, 12.63it/s]
Iteration:  98%|█████████▊| 28360/28905 [09:39<00:43, 12.50it/s]
Iteration:  98%|█████████▊| 28362/28905 [09:39<00:42, 12.73it/s]
Iteration:  98%|█████████▊| 28364/28905 [09:40<00:43, 12.47it/s]
Iteration:  98%|█████████▊| 28366/28905 [09:40<00:45, 11.84it/s]
Iteration:  98%|█████████▊| 28368/28905 [09:40<00:47, 11.41it/s]
Iteration:  98%|█████████▊| 28370/28905 [09:40<00:48, 11.11it/s]
Iteration:  98%|█████████▊| 28372/28905 [09:40<00:51, 10.28it/s]
Iteration:  98%|█████████▊| 28374/28905 [09:41<00:50, 10.53it/s]
Iteration:  98%|█████████▊| 28376/28905 [09:41<00:50, 10.56it/s]
Iteration:  98%|█████████▊| 28378/28905 [09:41<00:46, 11.33it/s]
Iteration:  98%|█████████▊| 28380/28905 [09:41<00:50, 10.36it/s]
Iteration:  98%|█████████▊| 28382/28905 [09:41<00:48, 10.90it/s]
Iteration:  98%|█████████▊| 28384/28905 [09:41<00:48, 10.78it/s]
Iteration:  98%|█████████▊| 28386/28905 [09:42<00:48, 10.81it/s]
Iteration:  98%|█████████▊| 28388/28905 [09:42<00:51, 10.07it/s]
Iteration:  98%|█████████▊| 28390/28905 [09:42<00:46, 11.16it/s]
Iteration:  98%|█████████▊| 28392/28905 [09:42<00:43, 11.69it/s]
Iteration:  98%|█████████▊| 28394/28905 [09:42<00:40, 12.68it/s]
Iteration:  98%|█████████▊| 28396/28905 [09:42<00:38, 13.22it/s]
Iteration:  98%|█████████▊| 28398/28905 [09:43<00:40, 12.57it/s]
Iteration:  98%|█████████▊| 28400/28905 [09:43<00:38, 13.26it/s]
Iteration:  98%|█████████▊| 28402/28905 [09:43<00:40, 12.49it/s]
Iteration:  98%|█████████▊| 28404/28905 [09:43<00:40, 12.43it/s]
Iteration:  98%|█████████▊| 28406/28905 [09:43<00:39, 12.73it/s]
Iteration:  98%|█████████▊| 28408/28905 [09:43<00:39, 12.63it/s]
Iteration:  98%|█████████▊| 28410/28905 [09:44<00:39, 12.64it/s]
Iteration:  98%|█████████▊| 28412/28905 [09:44<00:50,  9.80it/s]
Iteration:  98%|█████████▊| 28414/28905 [09:44<00:45, 10.90it/s]
Iteration:  98%|█████████▊| 28416/28905 [09:44<00:39, 12.25it/s]
Iteration:  98%|█████████▊| 28418/28905 [09:44<00:38, 12.75it/s]
Iteration:  98%|█████████▊| 28420/28905 [09:44<00:39, 12.13it/s]
Iteration:  98%|█████████▊| 28422/28905 [09:45<00:41, 11.58it/s]
Iteration:  98%|█████████▊| 28424/28905 [09:45<00:42, 11.20it/s]
