`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[1615/1946] Building Mathlib.RingTheory.Polynomial.Tower
[1615/1946] Building Mathlib.Algebra.Polynomial.GroupRingAction
[1615/1946] Building Mathlib.Data.Polynomial.Lifts
[1615/1946] Building Mathlib.RingTheory.Polynomial.IntegralNormalization
[1615/1946] Building Mathlib.RingTheory.Polynomial.ScaleRoots
[1615/1946] Building Mathlib.Data.Polynomial.RingDivision
[1616/1946] Building Mathlib.Analysis.SpecificLimits.Basic
[1617/1946] Building Mathlib.Analysis.Normed.Field.UnitBall
[1617/1946] Building Mathlib.Analysis.Normed.Order.Basic
[1617/1946] Building Mathlib.Analysis.Normed.MulAction
[1625/1946] Building Mathlib.Data.Polynomial.Module.Basic
[1625/1946] Building Mathlib.LinearAlgebra.FreeModule.Finite.Basic
[1629/1946] Building Mathlib.Algebra.CharP.Two
[1631/1946] Building Mathlib.Analysis.Convex.Jensen
[1631/1946] Building Mathlib.Analysis.Convex.Topology
[1633/1946] Building Mathlib.Analysis.NormedSpace.ContinuousLinearMap
[1633/1946] Building Mathlib.Analysis.NormedSpace.Basic
[1633/1946] Building Mathlib.Analysis.Asymptotics.Asymptotics
[1638/1946] Building Mathlib.Data.Real.Cardinality
[1638/1946] Building Mathlib.Topology.MetricSpace.HausdorffDistance
[1638/1946] Building Mathlib.MeasureTheory.OuterMeasure.Basic
[1640/1946] Building Mathlib.Data.Complex.Cardinality
[1641/1946] Building Mathlib.Analysis.NormedSpace.Real
[1641/1946] Building Mathlib.Analysis.LocallyConvex.Basic
[1641/1946] Building Mathlib.Analysis.NormedSpace.AddTorsor
[1646/1946] Building Mathlib.Topology.MetricSpace.Thickening
[1646/1946] Building Mathlib.Analysis.Normed.Group.Quotient
[1647/1946] Building Mathlib.RingTheory.MvPolynomial.Tower
[1647/1946] Building Mathlib.Data.MvPolynomial.Rename
[1647/1946] Building Mathlib.RingTheory.MvPowerSeries.Basic
[1648/1946] Building Mathlib.Topology.Algebra.Module.LocallyConvex
[1648/1946] Building Mathlib.Analysis.Calculus.TangentCone
[1649/1946] Building Mathlib.Analysis.NormedSpace.Ray
[1651/1946] Building Mathlib.RingTheory.Nilpotent
[1652/1946] Building Mathlib.Data.MvPolynomial.Degrees
[1655/1946] Building Mathlib.Analysis.Normed.Group.Pointwise
[1657/1946] Building Mathlib.Analysis.LocallyConvex.BalancedCoreHull
[1657/1946] Building Mathlib.Analysis.Seminorm
[1660/1946] Building Mathlib.Algebra.CharP.Reduced
[1660/1946] Building Mathlib.RingTheory.Noetherian
[1660/1946] Building Mathlib.RingTheory.Polynomial.Nilpotent
[1664/1946] Building Mathlib.Data.MvPolynomial.Variables
[1664/1946] Building Mathlib.Data.MvPolynomial.Equiv
[1665/1946] Building Mathlib.Analysis.NormedSpace.Pointwise
[1666/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpaceDef
[1669/1946] Building Mathlib.RingTheory.PowerSeries.Basic
[1670/1946] Building Mathlib.Data.MvPolynomial.CommRing
[1671/1946] Building Mathlib.Analysis.Asymptotics.Theta
[1671/1946] Building Mathlib.Analysis.SpecificLimits.Normed
[1672/1946] Building Mathlib.MeasureTheory.Measure.AEDisjoint
[1672/1946] Building Mathlib.MeasureTheory.Function.AEMeasurableSequence
[1673/1946] Building Mathlib.RingTheory.MvPolynomial.Symmetric
[1674/1946] Building Mathlib.MeasureTheory.Measure.NullMeasurable
[1676/1946] Building Mathlib.Analysis.Asymptotics.AsymptoticEquivalent
[1678/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpace
[1679/1946] Building Mathlib.RingTheory.FreeCommRing
[1682/1946] Building Mathlib.RingTheory.HahnSeries.PowerSeries
[1683/1946] Building Mathlib.Analysis.NormedSpace.ConformalLinearMap
[1683/1946] Building Mathlib.Analysis.NormedSpace.Span
[1683/1946] Building Mathlib.Analysis.NormedSpace.AffineIsometry
[1683/1946] Building Mathlib.Analysis.NormedSpace.Star.Basic
[1685/1946] Building Mathlib.Algebra.DirectLimit
[1686/1946] Building Mathlib.Analysis.NormedSpace.Units
[1688/1946] Building Mathlib.RingTheory.LaurentSeries
[1690/1946] Building Mathlib.Data.IsROrC.Basic
[1693/1946] Building Mathlib.MeasureTheory.Measure.Restrict
[1695/1946] Building Mathlib.MeasureTheory.Measure.MutuallySingular
[1695/1946] Building Mathlib.MeasureTheory.Measure.Typeclasses
[1698/1946] Building Mathlib.Analysis.NormedSpace.RieszLemma
[1698/1946] Building Mathlib.Analysis.LocallyConvex.Bounded
[1699/1946] Building Mathlib.MeasureTheory.Measure.Trim
[1699/1946] Building Mathlib.MeasureTheory.Measure.Dirac
[1700/1946] Building Mathlib.MeasureTheory.Measure.AEMeasurable
[1701/1946] Building Mathlib.RingTheory.QuotientNoetherian
[1701/1946] Building Mathlib.RingTheory.UniqueFactorizationDomain
[1703/1946] Building Mathlib.MeasureTheory.Measure.Count
[1705/1946] Building Mathlib.MeasureTheory.Order.Lattice
[1705/1946] Building Mathlib.Dynamics.Ergodic.MeasurePreserving
[1705/1946] Building Mathlib.MeasureTheory.Group.Arithmetic
[1709/1946] Building Mathlib.Topology.Algebra.UniformConvergence
[1710/1946] Building Mathlib.MeasureTheory.Constructions.BorelSpace.Basic
[1712/1946] Building Mathlib.Topology.Algebra.Equicontinuity
[1712/1946] Building Mathlib.Topology.Algebra.Module.StrongTopology
[1713/1946] Building Mathlib.Analysis.LocallyConvex.WithSeminorms
[1714/1946] Building Mathlib.RingTheory.Localization.NumDen
[1714/1946] Building Mathlib.RingTheory.PrincipalIdealDomain
[1714/1946] Building Mathlib.Algebra.Squarefree.Basic
[1717/1946] Building Mathlib.RingTheory.EuclideanDomain
[1717/1946] Building Mathlib.LinearAlgebra.InvariantBasisNumber
[1717/1946] Building Mathlib.RingTheory.Int.Basic
[1719/1946] Building Mathlib.MeasureTheory.Measure.OpenPos
[1719/1946] Building Mathlib.MeasureTheory.Function.SimpleFunc
[1720/1946] Building Mathlib.Data.Polynomial.FieldDivision
[1722/1946] Building Mathlib.Data.ZMod.Quotient
[1722/1946] Building Mathlib.GroupTheory.Perm.Cycle.Type
[1722/1946] Building Mathlib.NumberTheory.Padics.PadicVal
[1723/1946] Building Mathlib.LinearAlgebra.Dimension.StrongRankCondition
[1725/1946] Building Mathlib.Data.Nat.Factorization.Basic
[1726/1946] Building Mathlib.Algebra.CharP.CharAndCard
[1726/1946] Building Mathlib.GroupTheory.Perm.Fin
[1727/1946] Building Mathlib.RingTheory.Polynomial.Content
[1727/1946] Building Mathlib.Data.Polynomial.Splits
[1729/1946] Building Mathlib.MeasureTheory.Integral.Lebesgue
[1730/1946] Building Mathlib.LinearAlgebra.Dimension.Free
[1730/1946] Building Mathlib.LinearAlgebra.FreeModule.PID
[1731/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Basic
[1732/1946] Building Mathlib.RingTheory.EisensteinCriterion
[1732/1946] Building Mathlib.RingTheory.Polynomial.Basic
[1732/1946] Building Mathlib.FieldTheory.RatFunc
[1733/1946] Building Mathlib.RingTheory.Polynomial.Vieta
[1734/1946] Building Mathlib.LinearAlgebra.Matrix.Determinant
[1735/1946] Building Mathlib.RingTheory.Polynomial.Eisenstein.Basic
[1737/1946] Building Mathlib.Topology.Algebra.Polynomial
[1739/1946] Building Mathlib.Data.Nat.Factorization.PrimePow
[1739/1946] Building Mathlib.GroupTheory.Exponent
[1739/1946] Building Mathlib.Data.Nat.Totient
[1741/1946] Building Mathlib.Data.Nat.Squarefree
[1742/1946] Building Mathlib.Topology.Instances.AddCircle
[1743/1946] Building Mathlib.GroupTheory.SpecificGroups.Cyclic
[1745/1946] Building Mathlib.NumberTheory.ArithmeticFunction
[1746/1946] Building Mathlib.RingTheory.Polynomial.Quotient
[1746/1946] Building Mathlib.Tactic.ReduceModChar
[1746/1946] Building Mathlib.RingTheory.Adjoin.FG
[1747/1946] Building Mathlib.MeasureTheory.Measure.GiryMonad
[1748/1946] Building Mathlib.RingTheory.Adjoin.Tower
[1749/1946] Building Mathlib.LinearAlgebra.Matrix.Polynomial
[1749/1946] Building Mathlib.LinearAlgebra.Matrix.Reindex
[1749/1946] Building Mathlib.LinearAlgebra.Matrix.MvPolynomial
[1751/1946] Building Mathlib.MeasureTheory.Constructions.Prod.Basic
[1752/1946] Building Mathlib.GroupTheory.PGroup
[1752/1946] Building Mathlib.RingTheory.IntegralDomain
[1754/1946] Building Mathlib.RingTheory.FiniteType
[1755/1946] Building Mathlib.LinearAlgebra.Matrix.Basis
[1755/1946] Building Mathlib.LinearAlgebra.Matrix.Transvection
[1756/1946] Building Mathlib.LinearAlgebra.Matrix.Adjugate
[1757/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Asymptotics
[1757/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.NNNorm
[1757/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Bilinear
[1758/1946] Building Mathlib.RingTheory.JacobsonIdeal
[1759/1946] Building Mathlib.Analysis.Calculus.FDeriv.Basic
[1760/1946] Building Mathlib.GroupTheory.Torsion
[1761/1946] Building Mathlib.RingTheory.RootsOfUnity.Basic
[1762/1946] Building Mathlib.RingTheory.FinitePresentation
[1763/1946] Building Mathlib.RingTheory.Ideal.LocalRing
[1765/1946] Building Mathlib.Analysis.Normed.Group.AddCircle
[1766/1946] Building Mathlib.Algebra.Module.Torsion
[1769/1946] Building Mathlib.Data.Polynomial.Expand
[1769/1946] Building Mathlib.RingTheory.Localization.AtPrime
[1772/1946] Building Mathlib.LinearAlgebra.Matrix.Nondegenerate
[1777/1946] Building Mathlib.LinearAlgebra.Matrix.SpecialLinearGroup
[1780/1946] Building Mathlib.LinearAlgebra.Dimension.Constructions
[1780/1946] Building Mathlib.LinearAlgebra.Dimension.Finite
[1781/1946] Building Mathlib.Analysis.Calculus.FDeriv.Comp
[1781/1946] Building Mathlib.Analysis.Calculus.FDeriv.RestrictScalars
[1785/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Completeness
[1785/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.NormedSpace
[1787/1946] Building Mathlib.FieldTheory.Finiteness
[1787/1946] Building Mathlib.LinearAlgebra.Dimension.DivisionRing
[1790/1946] Building Mathlib.Analysis.NormedSpace.Completion
[1790/1946] Building Mathlib.Analysis.Calculus.Deriv.Basic
[1790/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Mul
[1790/1946] Building Mathlib.Analysis.NormedSpace.Multilinear.Basic
[1791/1946] Building Mathlib.LinearAlgebra.Dimension.LinearMap
[1791/1946] Building Mathlib.LinearAlgebra.FiniteDimensional
[1794/1946] Building Mathlib.Analysis.Calculus.Deriv.Slope
[1794/1946] Building Mathlib.Analysis.Calculus.Deriv.Comp
[1798/1946] Building Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional
[1798/1946] Building Mathlib.LinearAlgebra.Matrix.NonsingularInverse
[1798/1946] Building Mathlib.RingTheory.TensorProduct.Basic
[1798/1946] Building Mathlib.RingTheory.SimpleModule
[1799/1946] Building Mathlib.Topology.Instances.Matrix
[1799/1946] Building Mathlib.LinearAlgebra.Determinant
[1799/1946] Building Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup
[1799/1946] Building Mathlib.LinearAlgebra.Matrix.Block
[1800/1946] Building Mathlib.Analysis.Convex.Between
[1801/1946] Building Mathlib.Topology.Algebra.Module.Simple
[1804/1946] Building Mathlib.LinearAlgebra.Matrix.ToLinearEquiv
[1805/1946] Building Mathlib.LinearAlgebra.Vandermonde
[1807/1946] Building Mathlib.LinearAlgebra.Matrix.SesquilinearForm
[1808/1946] Building Mathlib.Topology.Algebra.Module.Determinant
[1810/1946] Building Mathlib.Analysis.Convex.Normed
[1811/1946] Building Mathlib.Analysis.Convex.StrictConvexSpace
[1812/1946] Building Mathlib.Analysis.NormedSpace.Multilinear.Curry
[1812/1946] Building Mathlib.Analysis.NormedSpace.BoundedLinearMaps
[1813/1946] Building Mathlib.Analysis.Convex.Uniform
[1815/1946] Building Mathlib.RingTheory.MatrixAlgebra
[1817/1946] Building Mathlib.RingTheory.PolynomialAlgebra
[1818/1946] Building Mathlib.Analysis.Calculus.FDeriv.Linear
[1819/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Basic
[1820/1946] Building Mathlib.Analysis.Calculus.FDeriv.Equiv
[1820/1946] Building Mathlib.Analysis.Calculus.Deriv.Linear
[1820/1946] Building Mathlib.Analysis.Calculus.FDeriv.Add
[1820/1946] Building Mathlib.Analysis.Calculus.FDeriv.Prod
[1821/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff
[1823/1946] Building Mathlib.Analysis.Calculus.Deriv.Inverse
[1824/1946] Building Mathlib.Analysis.Calculus.FormalMultilinearSeries
[1826/1946] Building Mathlib.Analysis.Calculus.Deriv.Add
[1826/1946] Building Mathlib.Analysis.Calculus.FDeriv.Pi
[1826/1946] Building Mathlib.Analysis.Calculus.Conformal.NormedSpace
[1827/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.LinearMap
[1828/1946] Building Mathlib.Analysis.Calculus.FDeriv.Bilinear
[1831/1946] Building Mathlib.Analysis.Calculus.Deriv.AffineMap
[1831/1946] Building Mathlib.Analysis.Calculus.Deriv.Shift
[1831/1946] Building Mathlib.Analysis.Calculus.LocalExtr.Basic
[1832/1946] Building Mathlib.Analysis.Calculus.FDeriv.Mul
[1834/1946] Building Mathlib.RingTheory.IntegralClosure
[1836/1946] Building Mathlib.Analysis.Calculus.LocalExtr.Rolle
[1838/1946] Building Mathlib.Analysis.Calculus.ContDiff.Defs
[1839/1946] Building Mathlib.FieldTheory.Minpoly.Basic
[1839/1946] Building Mathlib.RingTheory.Algebraic
[1841/1946] Building Mathlib.FieldTheory.Minpoly.Field
[1841/1946] Building Mathlib.Data.Real.Irrational
[1841/1946] Building Mathlib.RingTheory.Localization.Integral
[1843/1946] Building Mathlib.RingTheory.PowerBasis
[1843/1946] Building Mathlib.LinearAlgebra.Charpoly.Basic
[1844/1946] Building Mathlib.RingTheory.IntegrallyClosed
[1844/1946] Building Mathlib.RingTheory.Ideal.Over
[1845/1946] Building Mathlib.LinearAlgebra.FreeModule.StrongRankCondition
[1846/1946] Building Mathlib.RingTheory.Polynomial.RationalRoot
[1846/1946] Building Mathlib.Algebra.GCDMonoid.IntegrallyClosed
[1847/1946] Building Mathlib.LinearAlgebra.FreeModule.Finite.Matrix
[1847/1946] Building Mathlib.LinearAlgebra.Dual
[1850/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Minpoly
[1850/1946] Building Mathlib.FieldTheory.Separable
[1850/1946] Building Mathlib.RingTheory.Adjoin.PowerBasis
[1850/1946] Building Mathlib.RingTheory.AdjoinRoot
[1851/1946] Building Mathlib.FieldTheory.Tower
[1851/1946] Building Mathlib.Topology.Algebra.Module.FiniteDimension
[1852/1946] Building Mathlib.RingTheory.DedekindDomain.Basic
[1854/1946] Building Mathlib.Data.Complex.Module
[1854/1946] Building Mathlib.FieldTheory.IntermediateField
[1857/1946] Building Mathlib.FieldTheory.Finite.Basic
[1858/1946] Building Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.Basic
[1859/1946] Building Mathlib.NumberTheory.LegendreSymbol.Basic
[1860/1946] Building Mathlib.RingTheory.Adjoin.Field
[1861/1946] Building Mathlib.MeasureTheory.Constructions.BorelSpace.ContinuousLinearMap
[1861/1946] Building Mathlib.Analysis.NormedSpace.FiniteDimension
[1864/1946] Building Mathlib.Analysis.Complex.Basic
[1866/1946] Building Mathlib.FieldTheory.SplittingField.IsSplittingField
[1867/1946] Building Mathlib.FieldTheory.SplittingField.Construction
[1867/1946] Building Mathlib.FieldTheory.Adjoin
[1868/1946] Building Mathlib.FieldTheory.Perfect
[1868/1946] Building Mathlib.RingTheory.Polynomial.GaussLemma
[1869/1946] Building Mathlib.Analysis.SpecialFunctions.Exp
[1869/1946] Building Mathlib.Analysis.InnerProductSpace.Basic
[1870/1946] Building Mathlib.FieldTheory.Minpoly.IsIntegrallyClosed
[1872/1946] Building Mathlib.Analysis.Complex.Circle
[1872/1946] Building Mathlib.Analysis.SpecialFunctions.Log.Basic
[1872/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Basic
[1873/1946] Building Mathlib.Analysis.Calculus.Deriv.Mul
[1875/1946] Building Mathlib.RingTheory.RootsOfUnity.Minpoly
[1876/1946] Building Mathlib.Analysis.Complex.Isometry
[1879/1946] Building Mathlib.Analysis.Calculus.IteratedDeriv.Defs
[1879/1946] Building Mathlib.Analysis.Calculus.ContDiff.Basic
[1880/1946] Building Mathlib.LinearAlgebra.BilinearForm.Properties
[1880/1946] Building Mathlib.LinearAlgebra.Contraction
[1881/1946] Building Mathlib.Analysis.Complex.Conformal
[1883/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Inverse
[1883/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Angle
[1886/1946] Building Mathlib.Analysis.Calculus.Deriv.Pow
[1886/1946] Building Mathlib.Analysis.Calculus.Deriv.Inv
[1886/1946] Building Mathlib.Analysis.Calculus.MeanValue
[1887/1946] Building Mathlib.FieldTheory.Extension
[1889/1946] Building Mathlib.LinearAlgebra.Trace
[1890/1946] Building Mathlib.LinearAlgebra.BilinearForm.DualLattice
[1890/1946] Building Mathlib.LinearAlgebra.Matrix.BilinearForm
[1891/1946] Building Mathlib.Analysis.SpecialFunctions.Complex.Arg
[1894/1946] Building Mathlib.FieldTheory.Normal
[1895/1946] Building Mathlib.Analysis.Calculus.ContDiff.IsROrC
[1896/1946] Building Mathlib.Analysis.SpecialFunctions.Complex.Log
[1899/1946] Building Mathlib.RingTheory.RootsOfUnity.Complex
[1899/1946] Building Mathlib.Analysis.SpecialFunctions.Pow.Complex
[1900/1946] Building Mathlib.Analysis.Complex.Arg
[1903/1946] Building Mathlib.Analysis.SpecialFunctions.Pow.Real
[1904/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Basic
[1905/1946] Building Mathlib.FieldTheory.NormalClosure
[1905/1946] Building Mathlib.FieldTheory.Fixed
[1905/1946] Building Mathlib.FieldTheory.IsAlgClosed.Basic
[1906/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Roots
[1907/1946] Building Mathlib.Analysis.SpecialFunctions.Log.Base
[1908/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Expand
[1908/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Eval
[1909/1946] Building Mathlib.FieldTheory.IsAlgClosed.AlgebraicClosure
[1915/1946] Building Mathlib.FieldTheory.PrimitiveElement
[1916/1946] Building Mathlib.FieldTheory.Minpoly.MinpolyDiv
[1916/1946] Building Mathlib.FieldTheory.Galois
[1918/1946] Building Mathlib.FieldTheory.Finite.GaloisField
[1918/1946] Building Mathlib.RingTheory.Norm
[1918/1946] Building Mathlib.RingTheory.Trace
[1920/1946] Building Mathlib.Analysis.Calculus.IteratedDeriv.Lemmas
[1920/1946] Building Mathlib.Analysis.Complex.RealDeriv
[1920/1946] Building Mathlib.Tactic.FunProp.Measurable
[1921/1946] Building Mathlib.Tactic.FunProp.AEMeasurable
[1925/1946] Building Mathlib.RingTheory.DedekindDomain.IntegralClosure
[1925/1946] Building Mathlib.FieldTheory.Finite.Trace
[1926/1946] Building Mathlib.Analysis.SpecialFunctions.ExpDeriv
[1928/1946] Building Mathlib.Analysis.SpecialFunctions.Log.Deriv
[1929/1946] Building Mathlib.NumberTheory.NumberField.Basic
[1930/1946] Building Mathlib.Tactic.FunProp.Differentiable
[1931/1946] Building Mathlib.NumberTheory.Cyclotomic.Basic
[1932/1946] Building Mathlib.Tactic.FunProp.ContDiff
[1934/1946] Building Mathlib.NumberTheory.Cyclotomic.PrimitiveRoots
[1935/1946] Building Mathlib.NumberTheory.LegendreSymbol.AddCharacter
[1936/1946] Building Mathlib.NumberTheory.LegendreSymbol.GaussSum
[1937/1946] Building Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.GaussSum
[1938/1946] Building Mathlib.NumberTheory.LegendreSymbol.QuadraticReciprocity
[1939/1946] Building Mathlib.NumberTheory.LegendreSymbol.JacobiSymbol
[1940/1946] Building Mathlib.Tactic.NormNum.LegendreSymbol
[1941/1946] Building Mathlib.Tactic
[1942/1946] Building MiniF2F.Minif2fImport
[1943/1946] Building MiniF2F.Test
[1943/1946] Building MiniF2F.Valid
stdout:
./././MiniF2F/Test.lean:12:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:20:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:24:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:28:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:31:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:38:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:41:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:52:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:58:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:65:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:71:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:79:8: warning: declaration uses 'sorry'
