`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  45%|████▌     | 13048/28905 [08:23<21:56, 12.05it/s]
Iteration:  45%|████▌     | 13050/28905 [08:23<20:16, 13.04it/s]
Iteration:  45%|████▌     | 13052/28905 [08:24<21:48, 12.11it/s]
Iteration:  45%|████▌     | 13054/28905 [08:24<22:32, 11.72it/s]
Iteration:  45%|████▌     | 13056/28905 [08:24<22:00, 12.00it/s]
Iteration:  45%|████▌     | 13058/28905 [08:24<22:13, 11.88it/s]
Iteration:  45%|████▌     | 13060/28905 [08:24<22:58, 11.50it/s]
Iteration:  45%|████▌     | 13062/28905 [08:25<24:27, 10.80it/s]
Iteration:  45%|████▌     | 13064/28905 [08:25<23:01, 11.47it/s]
Iteration:  45%|████▌     | 13066/28905 [08:25<22:27, 11.76it/s]
Iteration:  45%|████▌     | 13068/28905 [08:25<23:52, 11.06it/s]
Iteration:  45%|████▌     | 13070/28905 [08:25<23:36, 11.18it/s]
Iteration:  45%|████▌     | 13072/28905 [08:25<22:56, 11.50it/s]
Iteration:  45%|████▌     | 13074/28905 [08:26<22:11, 11.89it/s]
Iteration:  45%|████▌     | 13076/28905 [08:26<21:12, 12.44it/s]
Iteration:  45%|████▌     | 13078/28905 [08:26<22:05, 11.94it/s]
Iteration:  45%|████▌     | 13080/28905 [08:26<21:53, 12.04it/s]
Iteration:  45%|████▌     | 13082/28905 [08:26<20:31, 12.85it/s]
Iteration:  45%|████▌     | 13084/28905 [08:26<20:34, 12.82it/s]
Iteration:  45%|████▌     | 13086/28905 [08:26<20:00, 13.18it/s]
Iteration:  45%|████▌     | 13088/28905 [08:27<19:22, 13.60it/s]
Iteration:  45%|████▌     | 13090/28905 [08:27<20:06, 13.11it/s]
Iteration:  45%|████▌     | 13092/28905 [08:27<19:52, 13.26it/s]
Iteration:  45%|████▌     | 13094/28905 [08:27<22:34, 11.67it/s]
Iteration:  45%|████▌     | 13096/28905 [08:27<22:48, 11.55it/s]
Iteration:  45%|████▌     | 13098/28905 [08:28<25:10, 10.46it/s]
Iteration:  45%|████▌     | 13100/28905 [08:28<24:21, 10.82it/s]
Iteration:  45%|████▌     | 13102/28905 [08:28<23:34, 11.17it/s]
Iteration:  45%|████▌     | 13104/28905 [08:28<24:06, 10.93it/s]
Iteration:  45%|████▌     | 13106/28905 [08:28<23:17, 11.31it/s]
Iteration:  45%|████▌     | 13108/28905 [08:28<23:49, 11.05it/s]
Iteration:  45%|████▌     | 13110/28905 [08:29<22:39, 11.62it/s]
Iteration:  45%|████▌     | 13112/28905 [08:29<22:29, 11.70it/s]
Iteration:  45%|████▌     | 13114/28905 [08:29<21:40, 12.15it/s]
Iteration:  45%|████▌     | 13116/28905 [08:29<22:26, 11.72it/s]
Iteration:  45%|████▌     | 13118/28905 [08:29<22:39, 11.61it/s]
Iteration:  45%|████▌     | 13120/28905 [08:29<22:28, 11.71it/s]
Iteration:  45%|████▌     | 13122/28905 [08:30<23:24, 11.23it/s]
Iteration:  45%|████▌     | 13124/28905 [08:30<24:12, 10.87it/s]
Iteration:  45%|████▌     | 13126/28905 [08:30<26:36,  9.88it/s]
Iteration:  45%|████▌     | 13128/28905 [08:30<26:00, 10.11it/s]
Iteration:  45%|████▌     | 13130/28905 [08:30<25:08, 10.46it/s]
Iteration:  45%|████▌     | 13132/28905 [08:31<23:00, 11.42it/s]
Iteration:  45%|████▌     | 13134/28905 [08:31<24:13, 10.85it/s]
Iteration:  45%|████▌     | 13136/28905 [08:31<24:47, 10.60it/s]
Iteration:  45%|████▌     | 13138/28905 [08:31<24:25, 10.76it/s]
Iteration:  45%|████▌     | 13140/28905 [08:31<22:39, 11.59it/s]
Iteration:  45%|████▌     | 13142/28905 [08:31<21:40, 12.13it/s]
Iteration:  45%|████▌     | 13144/28905 [08:32<20:12, 13.00it/s]
Iteration:  45%|████▌     | 13146/28905 [08:32<19:09, 13.71it/s]
Iteration:  45%|████▌     | 13148/28905 [08:32<19:13, 13.66it/s]
Iteration:  45%|████▌     | 13150/28905 [08:32<22:38, 11.59it/s]
Iteration:  46%|████▌     | 13152/28905 [08:32<22:08, 11.86it/s]
Iteration:  46%|████▌     | 13154/28905 [08:32<23:18, 11.26it/s]
Iteration:  46%|████▌     | 13156/28905 [08:33<22:48, 11.51it/s]
Iteration:  46%|████▌     | 13158/28905 [08:33<21:20, 12.30it/s]
Iteration:  46%|████▌     | 13160/28905 [08:33<20:41, 12.68it/s]
Iteration:  46%|████▌     | 13162/28905 [08:33<21:48, 12.03it/s]
Iteration:  46%|████▌     | 13164/28905 [08:33<24:05, 10.89it/s]
Iteration:  46%|████▌     | 13166/28905 [08:33<23:21, 11.23it/s]
Iteration:  46%|████▌     | 13168/28905 [08:34<23:39, 11.09it/s]
Iteration:  46%|████▌     | 13170/28905 [08:34<24:22, 10.76it/s]
Iteration:  46%|████▌     | 13172/28905 [08:34<22:16, 11.78it/s]
Iteration:  46%|████▌     | 13174/28905 [08:34<21:22, 12.27it/s]
Iteration:  46%|████▌     | 13176/28905 [08:34<23:33, 11.13it/s]
Iteration:  46%|████▌     | 13178/28905 [08:34<23:27, 11.17it/s]
Iteration:  46%|████▌     | 13180/28905 [08:35<25:39, 10.21it/s]
Iteration:  46%|████▌     | 13182/28905 [08:35<24:23, 10.74it/s]
Iteration:  46%|████▌     | 13184/28905 [08:35<23:23, 11.20it/s]
Iteration:  46%|████▌     | 13186/28905 [08:35<23:55, 10.95it/s]
Iteration:  46%|████▌     | 13188/28905 [08:35<24:12, 10.82it/s]
Iteration:  46%|████▌     | 13190/28905 [08:36<23:53, 10.97it/s]
Iteration:  46%|████▌     | 13192/28905 [08:36<23:39, 11.07it/s]
Iteration:  46%|████▌     | 13194/28905 [08:36<24:23, 10.73it/s]
Iteration:  46%|████▌     | 13196/28905 [08:36<24:22, 10.74it/s]
Iteration:  46%|████▌     | 13198/28905 [08:36<24:25, 10.72it/s]
Iteration:  46%|████▌     | 13200/28905 [08:36<22:05, 11.85it/s]
Iteration:  46%|████▌     | 13202/28905 [08:37<21:24, 12.22it/s]
Iteration:  46%|████▌     | 13204/28905 [08:37<21:49, 11.99it/s]
Iteration:  46%|████▌     | 13206/28905 [08:37<20:53, 12.53it/s]
Iteration:  46%|████▌     | 13208/28905 [08:37<22:24, 11.68it/s]
Iteration:  46%|████▌     | 13210/28905 [08:37<22:44, 11.50it/s]
Iteration:  46%|████▌     | 13212/28905 [08:37<22:21, 11.69it/s]
Iteration:  46%|████▌     | 13214/28905 [08:38<22:01, 11.87it/s]
Iteration:  46%|████▌     | 13216/28905 [08:38<20:52, 12.53it/s]
Iteration:  46%|████▌     | 13218/28905 [08:38<22:38, 11.55it/s]
Iteration:  46%|████▌     | 13220/28905 [08:38<22:40, 11.53it/s]
Iteration:  46%|████▌     | 13222/28905 [08:38<20:42, 12.63it/s]
Iteration:  46%|████▌     | 13224/28905 [08:38<21:36, 12.09it/s]
Iteration:  46%|████▌     | 13226/28905 [08:39<22:02, 11.86it/s]
Iteration:  46%|████▌     | 13228/28905 [08:39<21:11, 12.33it/s]
Iteration:  46%|████▌     | 13230/28905 [08:39<21:51, 11.95it/s]
Iteration:  46%|████▌     | 13232/28905 [08:39<20:04, 13.02it/s]
Iteration:  46%|████▌     | 13234/28905 [08:39<21:35, 12.09it/s]
Iteration:  46%|████▌     | 13236/28905 [08:39<22:02, 11.85it/s]
Iteration:  46%|████▌     | 13238/28905 [08:40<23:15, 11.23it/s]
Iteration:  46%|████▌     | 13240/28905 [08:40<22:07, 11.80it/s]
Iteration:  46%|████▌     | 13242/28905 [08:40<22:07, 11.80it/s]
Iteration:  46%|████▌     | 13244/28905 [08:40<21:10, 12.33it/s]
Iteration:  46%|████▌     | 13246/28905 [08:40<20:14, 12.89it/s]
Iteration:  46%|████▌     | 13248/28905 [08:40<20:24, 12.78it/s]
Iteration:  46%|████▌     | 13250/28905 [08:41<20:05, 12.99it/s]
Iteration:  46%|████▌     | 13252/28905 [08:41<20:20, 12.83it/s]
Iteration:  46%|████▌     | 13254/28905 [08:41<20:28, 12.74it/s]
Iteration:  46%|████▌     | 13256/28905 [08:41<22:05, 11.81it/s]
Iteration:  46%|████▌     | 13258/28905 [08:41<20:23, 12.79it/s]
Iteration:  46%|████▌     | 13260/28905 [08:41<19:52, 13.12it/s]
Iteration:  46%|████▌     | 13262/28905 [08:42<22:55, 11.37it/s]
Iteration:  46%|████▌     | 13264/28905 [08:42<22:12, 11.74it/s]
Iteration:  46%|████▌     | 13266/28905 [08:42<22:39, 11.51it/s]
Iteration:  46%|████▌     | 13268/28905 [08:42<21:32, 12.09it/s]
Iteration:  46%|████▌     | 13270/28905 [08:42<21:16, 12.25it/s]
Iteration:  46%|████▌     | 13272/28905 [08:42<19:59, 13.04it/s]
Iteration:  46%|████▌     | 13274/28905 [08:43<20:45, 12.55it/s]
Iteration:  46%|████▌     | 13276/28905 [08:43<20:10, 12.91it/s]
Iteration:  46%|████▌     | 13278/28905 [08:43<20:09, 12.92it/s]
Iteration:  46%|████▌     | 13280/28905 [08:43<20:13, 12.88it/s]
Iteration:  46%|████▌     | 13282/28905 [08:43<21:29, 12.11it/s]
Iteration:  46%|████▌     | 13284/28905 [08:43<20:41, 12.58it/s]
Iteration:  46%|████▌     | 13286/28905 [08:43<20:16, 12.84it/s]
Iteration:  46%|████▌     | 13288/28905 [08:44<20:45, 12.54it/s]
Iteration:  46%|████▌     | 13290/28905 [08:44<20:52, 12.47it/s]
Iteration:  46%|████▌     | 13292/28905 [08:44<20:15, 12.85it/s]
Iteration:  46%|████▌     | 13294/28905 [08:44<20:59, 12.39it/s]
Iteration:  46%|████▌     | 13296/28905 [08:44<21:28, 12.11it/s]
Iteration:  46%|████▌     | 13298/28905 [08:44<22:46, 11.42it/s]
Iteration:  46%|████▌     | 13300/28905 [08:45<23:51, 10.90it/s]
Iteration:  46%|████▌     | 13302/28905 [08:45<24:06, 10.79it/s]
Iteration:  46%|████▌     | 13304/28905 [08:45<24:14, 10.73it/s]
Iteration:  46%|████▌     | 13306/28905 [08:45<23:12, 11.20it/s]
Iteration:  46%|████▌     | 13308/28905 [08:45<23:20, 11.14it/s]
Iteration:  46%|████▌     | 13310/28905 [08:46<22:38, 11.48it/s]
Iteration:  46%|████▌     | 13312/28905 [08:46<21:10, 12.27it/s]
Iteration:  46%|████▌     | 13314/28905 [08:46<23:00, 11.30it/s]
Iteration:  46%|████▌     | 13316/28905 [08:46<22:13, 11.69it/s]
Iteration:  46%|████▌     | 13318/28905 [08:46<23:18, 11.14it/s]
Iteration:  46%|████▌     | 13320/28905 [08:46<21:54, 11.86it/s]
Iteration:  46%|████▌     | 13322/28905 [08:47<21:49, 11.90it/s]
Iteration:  46%|████▌     | 13324/28905 [08:47<23:24, 11.09it/s]
Iteration:  46%|████▌     | 13326/28905 [08:47<23:00, 11.29it/s]
Iteration:  46%|████▌     | 13328/28905 [08:47<23:04, 11.25it/s]
Iteration:  46%|████▌     | 13330/28905 [08:47<24:48, 10.46it/s]
Iteration:  46%|████▌     | 13332/28905 [08:48<23:52, 10.87it/s]
Iteration:  46%|████▌     | 13334/28905 [08:48<23:02, 11.26it/s]
Iteration:  46%|████▌     | 13336/28905 [08:48<24:47, 10.47it/s]
Iteration:  46%|████▌     | 13338/28905 [08:48<22:44, 11.41it/s]
Iteration:  46%|████▌     | 13340/28905 [08:48<22:21, 11.60it/s]
Iteration:  46%|████▌     | 13342/28905 [08:48<24:18, 10.67it/s]
Iteration:  46%|████▌     | 13344/28905 [08:49<23:20, 11.11it/s]
Iteration:  46%|████▌     | 13346/28905 [08:49<22:22, 11.59it/s]
Iteration:  46%|████▌     | 13348/28905 [08:49<22:09, 11.70it/s]
Iteration:  46%|████▌     | 13350/28905 [08:49<22:23, 11.58it/s]
Iteration:  46%|████▌     | 13352/28905 [08:49<24:21, 10.65it/s]
Iteration:  46%|████▌     | 13354/28905 [08:50<23:47, 10.90it/s]
Iteration:  46%|████▌     | 13356/28905 [08:50<22:37, 11.45it/s]
Iteration:  46%|████▌     | 13358/28905 [08:50<22:34, 11.48it/s]
Iteration:  46%|████▌     | 13360/28905 [08:50<21:26, 12.09it/s]
Iteration:  46%|████▌     | 13362/28905 [08:50<21:51, 11.85it/s]
Iteration:  46%|████▌     | 13364/28905 [08:50<21:52, 11.84it/s]
Iteration:  46%|████▌     | 13366/28905 [08:50<20:48, 12.44it/s]
Iteration:  46%|████▌     | 13368/28905 [08:51<20:07, 12.87it/s]
Iteration:  46%|████▋     | 13370/28905 [08:51<19:45, 13.10it/s]
Iteration:  46%|████▋     | 13372/28905 [08:51<20:47, 12.45it/s]
Iteration:  46%|████▋     | 13374/28905 [08:51<20:58, 12.34it/s]
Iteration:  46%|████▋     | 13376/28905 [08:51<21:23, 12.10it/s]
Iteration:  46%|████▋     | 13378/28905 [08:51<20:44, 12.48it/s]
Iteration:  46%|████▋     | 13380/28905 [08:52<19:54, 13.00it/s]
Iteration:  46%|████▋     | 13382/28905 [08:52<19:13, 13.45it/s]
Iteration:  46%|████▋     | 13384/28905 [08:52<22:38, 11.42it/s]
Iteration:  46%|████▋     | 13386/28905 [08:52<23:27, 11.03it/s]
Iteration:  46%|████▋     | 13388/28905 [08:52<22:46, 11.35it/s]
Iteration:  46%|████▋     | 13390/28905 [08:53<24:57, 10.36it/s]
Iteration:  46%|████▋     | 13392/28905 [08:53<24:22, 10.60it/s]
Iteration:  46%|████▋     | 13394/28905 [08:53<27:16,  9.48it/s]
Iteration:  46%|████▋     | 13396/28905 [08:53<25:26, 10.16it/s]
Iteration:  46%|████▋     | 13398/28905 [08:53<23:53, 10.82it/s]
Iteration:  46%|████▋     | 13400/28905 [08:53<23:36, 10.95it/s]
Iteration:  46%|████▋     | 13402/28905 [08:54<22:59, 11.24it/s]
Iteration:  46%|████▋     | 13404/28905 [08:54<22:03, 11.71it/s]
Iteration:  46%|████▋     | 13406/28905 [08:54<20:43, 12.46it/s]
Iteration:  46%|████▋     | 13408/28905 [08:54<21:03, 12.27it/s]
Iteration:  46%|████▋     | 13410/28905 [08:54<20:11, 12.79it/s]
Iteration:  46%|████▋     | 13412/28905 [08:54<22:02, 11.71it/s]
Iteration:  46%|████▋     | 13414/28905 [08:55<22:38, 11.40it/s]
Iteration:  46%|████▋     | 13416/28905 [08:55<24:52, 10.38it/s]
Iteration:  46%|████▋     | 13418/28905 [08:55<22:43, 11.36it/s]
Iteration:  46%|████▋     | 13420/28905 [08:55<22:13, 11.61it/s]
Iteration:  46%|████▋     | 13422/28905 [08:55<21:05, 12.24it/s]
Iteration:  46%|████▋     | 13424/28905 [08:55<21:56, 11.76it/s]
Iteration:  46%|████▋     | 13426/28905 [08:56<22:47, 11.32it/s]
Iteration:  46%|████▋     | 13428/28905 [08:56<22:39, 11.39it/s]
Iteration:  46%|████▋     | 13430/28905 [08:56<23:02, 11.20it/s]
Iteration:  46%|████▋     | 13432/28905 [08:56<22:23, 11.52it/s]
Iteration:  46%|████▋     | 13434/28905 [08:56<22:45, 11.33it/s]
Iteration:  46%|████▋     | 13436/28905 [08:57<20:19, 12.69it/s]
Iteration:  46%|████▋     | 13438/28905 [08:57<21:43, 11.87it/s]
Iteration:  46%|████▋     | 13440/28905 [08:57<22:22, 11.52it/s]
Iteration:  47%|████▋     | 13442/28905 [08:57<21:59, 11.72it/s]
Iteration:  47%|████▋     | 13444/28905 [08:57<20:58, 12.29it/s]
Iteration:  47%|████▋     | 13446/28905 [08:57<21:56, 11.74it/s]
Iteration:  47%|████▋     | 13448/28905 [08:58<22:55, 11.24it/s]
Iteration:  47%|████▋     | 13450/28905 [08:58<24:53, 10.35it/s]
Iteration:  47%|████▋     | 13452/28905 [08:58<23:41, 10.87it/s]
Iteration:  47%|████▋     | 13454/28905 [08:58<24:00, 10.72it/s]
Iteration:  47%|████▋     | 13456/28905 [08:58<22:28, 11.46it/s]
Iteration:  47%|████▋     | 13458/28905 [08:58<22:11, 11.60it/s]
Iteration:  47%|████▋     | 13460/28905 [08:59<21:55, 11.74it/s]
Iteration:  47%|████▋     | 13462/28905 [08:59<21:20, 12.06it/s]
Iteration:  47%|████▋     | 13464/28905 [08:59<22:02, 11.68it/s]
Iteration:  47%|████▋     | 13466/28905 [08:59<22:02, 11.67it/s]
Iteration:  47%|████▋     | 13468/28905 [08:59<21:54, 11.75it/s]
Iteration:  47%|████▋     | 13470/28905 [08:59<21:36, 11.91it/s]
Iteration:  47%|████▋     | 13472/28905 [09:00<22:04, 11.65it/s]
Iteration:  47%|████▋     | 13474/28905 [09:00<24:20, 10.57it/s]
Iteration:  47%|████▋     | 13476/28905 [09:00<24:01, 10.71it/s]
Iteration:  47%|████▋     | 13478/28905 [09:00<21:28, 11.97it/s]
Iteration:  47%|████▋     | 13480/28905 [09:00<20:37, 12.47it/s]
Iteration:  47%|████▋     | 13482/28905 [09:00<19:31, 13.16it/s]
Iteration:  47%|████▋     | 13484/28905 [09:01<20:47, 12.36it/s]
Iteration:  47%|████▋     | 13486/28905 [09:01<22:18, 11.52it/s]
Iteration:  47%|████▋     | 13488/28905 [09:01<21:57, 11.70it/s]
Iteration:  47%|████▋     | 13490/28905 [09:01<20:08, 12.75it/s]
Iteration:  47%|████▋     | 13492/28905 [09:01<18:40, 13.76it/s]
Iteration:  47%|████▋     | 13494/28905 [09:01<18:57, 13.54it/s]
Iteration:  47%|████▋     | 13496/28905 [09:02<20:43, 12.39it/s]
Iteration:  47%|████▋     | 13498/28905 [09:02<21:23, 12.00it/s]
Iteration:  47%|████▋     | 13500/28905 [09:02<24:02, 10.68it/s]
Iteration:  47%|████▋     | 13502/28905 [09:02<28:06,  9.13it/s]
Iteration:  47%|████▋     | 13503/28905 [09:02<27:42,  9.27it/s]
Iteration:  47%|████▋     | 13505/28905 [09:03<24:42, 10.39it/s]
Iteration:  47%|████▋     | 13507/28905 [09:03<24:37, 10.42it/s]
Iteration:  47%|████▋     | 13509/28905 [09:03<24:23, 10.52it/s]
Iteration:  47%|████▋     | 13511/28905 [09:03<23:29, 10.92it/s]
Iteration:  47%|████▋     | 13513/28905 [09:03<24:10, 10.61it/s]
Iteration:  47%|████▋     | 13515/28905 [09:03<23:45, 10.80it/s]
Iteration:  47%|████▋     | 13517/28905 [09:04<22:07, 11.59it/s]
Iteration:  47%|████▋     | 13519/28905 [09:04<25:00, 10.25it/s]
Iteration:  47%|████▋     | 13521/28905 [09:04<21:46, 11.78it/s]
Iteration:  47%|████▋     | 13523/28905 [09:04<22:54, 11.19it/s]
Iteration:  47%|████▋     | 13525/28905 [09:04<23:52, 10.74it/s]
Iteration:  47%|████▋     | 13527/28905 [09:05<23:17, 11.00it/s]
Iteration:  47%|████▋     | 13529/28905 [09:05<22:39, 11.31it/s]
Iteration:  47%|████▋     | 13531/28905 [09:05<23:21, 10.97it/s]
Iteration:  47%|████▋     | 13533/28905 [09:05<24:23, 10.51it/s]
Iteration:  47%|████▋     | 13535/28905 [09:05<23:06, 11.08it/s]
Iteration:  47%|████▋     | 13537/28905 [09:05<20:53, 12.26it/s]
Iteration:  47%|████▋     | 13539/28905 [09:06<20:20, 12.59it/s]
Iteration:  47%|████▋     | 13541/28905 [09:06<20:31, 12.48it/s]
Iteration:  47%|████▋     | 13543/28905 [09:06<19:37, 13.04it/s]
Iteration:  47%|████▋     | 13545/28905 [09:06<20:36, 12.42it/s]
Iteration:  47%|████▋     | 13547/28905 [09:06<20:33, 12.45it/s]
Iteration:  47%|████▋     | 13549/28905 [09:06<21:32, 11.88it/s]
Iteration:  47%|████▋     | 13551/28905 [09:07<20:42, 12.36it/s]
Iteration:  47%|████▋     | 13553/28905 [09:07<22:29, 11.37it/s]
Iteration:  47%|████▋     | 13555/28905 [09:07<22:26, 11.40it/s]
Iteration:  47%|████▋     | 13557/28905 [09:07<22:12, 11.52it/s]
Iteration:  47%|████▋     | 13559/28905 [09:07<22:23, 11.42it/s]
Iteration:  47%|████▋     | 13561/28905 [09:07<23:35, 10.84it/s]
Iteration:  47%|████▋     | 13563/28905 [09:08<23:31, 10.87it/s]
Iteration:  47%|████▋     | 13565/28905 [09:08<22:47, 11.21it/s]
Iteration:  47%|████▋     | 13567/28905 [09:08<21:11, 12.07it/s]
Iteration:  47%|████▋     | 13569/28905 [09:08<20:33, 12.43it/s]
Iteration:  47%|████▋     | 13571/28905 [09:08<19:33, 13.07it/s]
Iteration:  47%|████▋     | 13573/28905 [09:08<18:52, 13.54it/s]
Iteration:  47%|████▋     | 13575/28905 [09:09<19:17, 13.25it/s]WARNING 04-06 01:44:28 scheduler.py:195] Input prompt (9400 tokens) is too long and exceeds limit of 8192

Iteration:  47%|████▋     | 13577/28905 [09:09<20:43, 12.33it/s]
Iteration:  47%|████▋     | 13579/28905 [09:09<20:59, 12.16it/s]
Iteration:  47%|████▋     | 13581/28905 [09:09<21:21, 11.95it/s]
Iteration:  47%|████▋     | 13583/28905 [09:09<20:06, 12.70it/s]
Iteration:  47%|████▋     | 13585/28905 [09:09<21:11, 12.05it/s]
Iteration:  47%|████▋     | 13587/28905 [09:10<22:29, 11.35it/s]
Iteration:  47%|████▋     | 13589/28905 [09:10<19:59, 12.77it/s]
Iteration:  47%|████▋     | 13591/28905 [09:10<21:28, 11.89it/s]
Iteration:  47%|████▋     | 13593/28905 [09:10<20:32, 12.43it/s]
Iteration:  47%|████▋     | 13595/28905 [09:10<20:40, 12.35it/s]
Iteration:  47%|████▋     | 13597/28905 [09:10<21:39, 11.78it/s]
Iteration:  47%|████▋     | 13599/28905 [09:11<19:40, 12.96it/s]
Iteration:  47%|████▋     | 13601/28905 [09:11<19:35, 13.01it/s]
Iteration:  47%|████▋     | 13603/28905 [09:11<21:05, 12.09it/s]
Iteration:  47%|████▋     | 13605/28905 [09:11<19:55, 12.79it/s]
Iteration:  47%|████▋     | 13607/28905 [09:11<20:33, 12.40it/s]
Iteration:  47%|████▋     | 13609/28905 [09:11<22:11, 11.49it/s]
Iteration:  47%|████▋     | 13611/28905 [09:12<22:01, 11.58it/s]
Iteration:  47%|████▋     | 13613/28905 [09:12<24:30, 10.40it/s]
Iteration:  47%|████▋     | 13615/28905 [09:12<24:29, 10.40it/s]
Iteration:  47%|████▋     | 13617/28905 [09:12<22:03, 11.55it/s]
Iteration:  47%|████▋     | 13619/28905 [09:12<22:19, 11.41it/s]
Iteration:  47%|████▋     | 13621/28905 [09:12<21:21, 11.93it/s]
Iteration:  47%|████▋     | 13623/28905 [09:13<21:45, 11.71it/s]
Iteration:  47%|████▋     | 13625/28905 [09:13<21:38, 11.76it/s]
Iteration:  47%|████▋     | 13627/28905 [09:13<21:02, 12.10it/s]
Iteration:  47%|████▋     | 13629/28905 [09:13<20:24, 12.48it/s]
Iteration:  47%|████▋     | 13631/28905 [09:13<21:11, 12.02it/s]
Iteration:  47%|████▋     | 13633/28905 [09:13<21:07, 12.05it/s]
Iteration:  47%|████▋     | 13635/28905 [09:14<20:30, 12.41it/s]
Iteration:  47%|████▋     | 13637/28905 [09:14<22:02, 11.54it/s]
Iteration:  47%|████▋     | 13639/28905 [09:14<21:30, 11.83it/s]
Iteration:  47%|████▋     | 13641/28905 [09:14<21:20, 11.92it/s]
Iteration:  47%|████▋     | 13643/28905 [09:14<22:08, 11.49it/s]
Iteration:  47%|████▋     | 13645/28905 [09:14<21:44, 11.70it/s]
Iteration:  47%|████▋     | 13647/28905 [09:15<23:16, 10.92it/s]
Iteration:  47%|████▋     | 13649/28905 [09:15<23:44, 10.71it/s]
Iteration:  47%|████▋     | 13651/28905 [09:15<23:12, 10.95it/s]
Iteration:  47%|████▋     | 13653/28905 [09:15<25:29,  9.97it/s]
Iteration:  47%|████▋     | 13655/28905 [09:15<24:04, 10.56it/s]
Iteration:  47%|████▋     | 13657/28905 [09:16<23:30, 10.81it/s]
Iteration:  47%|████▋     | 13659/28905 [09:16<23:45, 10.70it/s]
Iteration:  47%|████▋     | 13661/28905 [09:16<22:17, 11.39it/s]
Iteration:  47%|████▋     | 13663/28905 [09:16<21:07, 12.03it/s]
Iteration:  47%|████▋     | 13665/28905 [09:16<23:16, 10.91it/s]
Iteration:  47%|████▋     | 13667/28905 [09:16<21:18, 11.91it/s]
Iteration:  47%|████▋     | 13669/28905 [09:17<21:19, 11.91it/s]
Iteration:  47%|████▋     | 13671/28905 [09:17<22:06, 11.48it/s]
Iteration:  47%|████▋     | 13673/28905 [09:17<23:15, 10.91it/s]
Iteration:  47%|████▋     | 13675/28905 [09:17<23:07, 10.98it/s]
Iteration:  47%|████▋     | 13677/28905 [09:17<24:39, 10.29it/s]
Iteration:  47%|████▋     | 13679/28905 [09:18<21:53, 11.60it/s]
Iteration:  47%|████▋     | 13681/28905 [09:18<21:05, 12.03it/s]
Iteration:  47%|████▋     | 13683/28905 [09:18<20:37, 12.30it/s]
Iteration:  47%|████▋     | 13685/28905 [09:18<20:45, 12.22it/s]
Iteration:  47%|████▋     | 13687/28905 [09:18<21:34, 11.75it/s]
Iteration:  47%|████▋     | 13689/28905 [09:18<21:20, 11.88it/s]
Iteration:  47%|████▋     | 13691/28905 [09:19<21:03, 12.04it/s]
Iteration:  47%|████▋     | 13693/28905 [09:19<21:08, 11.99it/s]
Iteration:  47%|████▋     | 13695/28905 [09:19<20:44, 12.22it/s]
Iteration:  47%|████▋     | 13697/28905 [09:19<20:16, 12.51it/s]
Iteration:  47%|████▋     | 13699/28905 [09:19<20:02, 12.64it/s]
Iteration:  47%|████▋     | 13701/28905 [09:19<18:40, 13.57it/s]
Iteration:  47%|████▋     | 13703/28905 [09:19<19:02, 13.31it/s]
Iteration:  47%|████▋     | 13705/28905 [09:20<26:05,  9.71it/s]
Iteration:  47%|████▋     | 13707/28905 [09:20<25:25,  9.96it/s]
Iteration:  47%|████▋     | 13709/28905 [09:20<24:12, 10.46it/s]
Iteration:  47%|████▋     | 13711/28905 [09:20<23:50, 10.62it/s]
Iteration:  47%|████▋     | 13713/28905 [09:20<23:36, 10.73it/s]
Iteration:  47%|████▋     | 13715/28905 [09:21<22:30, 11.25it/s]
Iteration:  47%|████▋     | 13717/28905 [09:21<21:52, 11.58it/s]
Iteration:  47%|████▋     | 13719/28905 [09:21<21:06, 11.99it/s]
Iteration:  47%|████▋     | 13721/28905 [09:21<22:55, 11.04it/s]
Iteration:  47%|████▋     | 13723/28905 [09:21<23:01, 10.99it/s]
Iteration:  47%|████▋     | 13725/28905 [09:22<22:42, 11.14it/s]
Iteration:  47%|████▋     | 13727/28905 [09:22<22:22, 11.30it/s]
Iteration:  47%|████▋     | 13729/28905 [09:22<22:49, 11.09it/s]
Iteration:  48%|████▊     | 13731/28905 [09:22<22:21, 11.31it/s]
Iteration:  48%|████▊     | 13733/28905 [09:22<22:25, 11.27it/s]
Iteration:  48%|████▊     | 13735/28905 [09:22<22:41, 11.14it/s]
Iteration:  48%|████▊     | 13737/28905 [09:23<21:41, 11.65it/s]
Iteration:  48%|████▊     | 13739/28905 [09:23<20:06, 12.57it/s]
